background_color{ 255, 255, 255 }
tile_pattern{
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 72,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 616,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 8,
  height = 56,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 352,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 64,
  height = 8,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 8,
  width = 64,
  height = 8,
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 16,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 80,
  height = 16,
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "68",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "69",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 352,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "70",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 88,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "72",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 88,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 96,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 112,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 112,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 96,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 392,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 0,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 0,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 0,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 0,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 0,
  width = 56,
  height = 8,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 8,
  width = 8,
  height = 56,
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 40,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 0,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 0,
  width = 56,
  height = 64,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 352,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 0,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 0,
  width = 48,
  height = 64,
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 0,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 0,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 0,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 64,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 64,
  width = 128,
  height = 8,
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 72,
  width = 72,
  height = 56,
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 72,
  width = 40,
  height = 56,
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 72,
  width = 40,
  height = 56,
}

