background_color{ 255, 255, 255 }
tile_pattern{
tile_pattern{
  id = "306",
  ground = "traversable",
  default_layer = 0,
  x = 520,
  y = 408,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "307",
  ground = "traversable",
  default_layer = 0,
  x = 536,
  y = 408,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "308",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 408,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "309",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 432,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 264,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "310",
  ground = "traversable",
  default_layer = 0,
  x = 520,
  y = 432,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "311",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 432,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "312",
  ground = "traversable",
  default_layer = 0,
  x = 536,
  y = 432,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "313",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 408,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "314",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 416,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "316",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 272,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "317",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 296,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "318",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 288,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "319",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 296,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 272,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "320",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 288,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "321",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 320,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "322",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 312,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "323",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 296,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "324",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 288,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "325",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 320,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "326",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 312,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "327",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 256,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "328",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 248,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "329",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 248,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 264,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "330",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 328,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "331",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 312,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "332",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 328,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "333",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 312,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "334",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 120,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "335",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 96,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "336",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "338",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 64,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "339",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 24,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 264,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "341",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 24,
  width = 8,
  height = 48,
}

tile_pattern{
  id = "342",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 24,
  width = 8,
  height = 48,
}

tile_pattern{
  id = "343",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 24,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "344",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 24,
  width = 8,
  height = 48,
}

tile_pattern{
  id = "345",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 24,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "346",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 24,
  width = 8,
  height = 48,
}

tile_pattern{
  id = "347",
  ground = "traversable",
  default_layer = 0,
  x = 536,
  y = 16,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "348",
  ground = "traversable",
  default_layer = 0,
  x = 536,
  y = 48,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "349",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "350",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 16,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "351",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "352",
  ground = "traversable",
  default_layer = 0,
  x = 520,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "353",
  ground = "traversable",
  default_layer = 0,
  x = 520,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "354",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "355",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "356",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "357",
  ground = "traversable",
  default_layer = 0,
  x = 424,
  y = 72,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "358",
  ground = "traversable",
  default_layer = 0,
  x = 424,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "361",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 72,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "362",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 72,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "364",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "365",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "366",
  ground = "hole",
  default_layer = 0,
  x = 416,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "367",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "368",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "369",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "370",
  ground = "traversable",
  default_layer = 0,
  x = 424,
  y = 96,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "371",
  ground = "traversable",
  default_layer = 0,
  x = 440,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "372",
  ground = "traversable",
  default_layer = 0,
  x = 440,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "373",
  ground = "hole",
  default_layer = 0,
  x = 440,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "374",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "375",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "376",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "377",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 120,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "378",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "379",
  ground = "hole",
  default_layer = 0,
  x = 416,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "380",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "381",
  ground = "traversable",
  default_layer = 0,
  x = 424,
  y = 120,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "382",
  ground = "traversable",
  default_layer = 0,
  x = 440,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "383",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "384",
  ground = "traversable",
  default_layer = 0,
  x = 456,
  y = 120,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "385",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 120,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "386",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 136,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "387",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 160,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "388",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "389",
  ground = "hole",
  default_layer = 0,
  x = 488,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 240,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "390",
  ground = "hole",
  default_layer = 0,
  x = 456,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "391",
  ground = "traversable",
  default_layer = 0,
  x = 456,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "392",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 336,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "393",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 360,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "394",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 312,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "395",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 312,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "396",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 216,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "397",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 192,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "398",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 240,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "399",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 264,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 192,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 240,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "401",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "402",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "403",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "404",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "405",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 80,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "406",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 96,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "407",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 104,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "408",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 104,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "409",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 104,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "410",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 104,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "411",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "412",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "413",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 144,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "414",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "415",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 144,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "416",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 168,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "417",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 176,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "418",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 192,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "419",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 272,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "420",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 192,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "421",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 168,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "422",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 176,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "423",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 240,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "424",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 216,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "425",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 216,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "426",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 240,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "427",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "428",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 40,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "429",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "430",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 24,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "432",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 56,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "433",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 24,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "434",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 16,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "435",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "437",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "438",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "439",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 96,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 264,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "440",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 96,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "441",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 96,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "442",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 96,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "443",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "444",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "446",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 24,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "447",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "448",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "449",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 304,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "450",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 64,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "451",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 24,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "452",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 64,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "453",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 64,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "454",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 120,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "455",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 120,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "456",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 152,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "457",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "458",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 232,
  width = 40,
  height = 8,
}

tile_pattern{
  id = "459",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 216,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 288,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "461",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 128,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "462",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "463",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "464",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 216,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "465",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 216,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "466",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 216,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "467",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 248,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "468",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 240,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "469",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 240,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "470",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 256,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "471",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 232,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "472",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 216,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "473",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 208,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "474",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 192,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "475",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 208,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "476",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 200,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "477",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 176,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "478",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 168,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "479",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 152,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 288,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "480",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 144,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "481",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 152,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "482",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 144,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "483",
  ground = "shallow_water",
  default_layer = 0,
  x = { 272, 288, 304 },
  y = { 152, 152, 152 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "484",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 88,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "485",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 88,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "486",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "487",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 88,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "488",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "489",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 288,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "490",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "491",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "492",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 48,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "493",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "494",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "495",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 64,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "496",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "497",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "498",
  ground = "traversable",
  default_layer = 0,
  x = 328,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "499",
  ground = "traversable",
  default_layer = 0,
  x = 328,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 160,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 288,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "500",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 24,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "501",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "502",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "503",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "504",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "505",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "506",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "507",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "508",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
