background_color{ 255, 255, 255 }
tile_pattern{
  x = 264,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 96,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 72,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 120,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 424,
  width = 344,
  height = 152,
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 192,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 168,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "82",
  ground = "traversable",
  default_layer = 0,
  x = 624,
  y = 216,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "83",
  ground = "traversable",
  default_layer = 0,
  x = 600,
  y = 216,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 192,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 224,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 216,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 376,
  width = 104,
  height = 32,
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 360,
  width = 104,
  height = 16,
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 360,
  width = 104,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 552,
  width = 80,
  height = 24,
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 376,
  width = 104,
  height = 32,
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 72,
  width = 40,
  height = 24,
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 56,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 40,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 24,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 24,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 48,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 72,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 152,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 144,
  width = 24,
  height = 8,
}

