background_color{ 255, 255, 255 }
tile_pattern{
  default_layer = 0,
  x = 584,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "299",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 640,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 288,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "300",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 24,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "302",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "303",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 704,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "304",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 696,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "305",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 8,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "307",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "308",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "309",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 288,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "310",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 96,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "311",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 504,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "313",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 624,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "314",
  ground = "traversable",
  default_layer = 0,
  x = 440,
  y = 624,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "315",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 624,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "316",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 120,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "317",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 600,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "318",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 584,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "319",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 232,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 288,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "320",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 216,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "321",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 240,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "322",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 256,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "323",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 296,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "324",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 264,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "325",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 296,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "326",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 272,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "327",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 656,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "328",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 680,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "329",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 656,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 328,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "330",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 632,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "331",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 624,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "332",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 648,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "333",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 648,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "334",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 624,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "335",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 648,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "336",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 624,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "337",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 680,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "338",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 696,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "339",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 672,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 376,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "340",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 696,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "341",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 672,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "342",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 696,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "343",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 696,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "344",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 672,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "345",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 688,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "346",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 672,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "347",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "348",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "349",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 96,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 328,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "350",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 112,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "351",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 104,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "352",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 96,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "353",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 240,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "354",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 224,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 328,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 368,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 368,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 32,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 368,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 384,
  width = 64,
  height = 8,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 392,
  width = 72,
  height = 32,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 424,
  width = 8,
  height = 80,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 424,
  width = 16,
  height = 80,
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 424,
  width = 16,
  height = 80,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 576,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 608,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 608,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 576,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 32,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 616,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 504,
  width = 72,
  height = 72,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 504,
  width = 72,
  height = 72,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 504,
  width = 72,
  height = 72,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 648,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 672,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 680,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 696,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 648,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 664,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 72,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 672,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 688,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 696,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 648,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 576,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "66",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 584,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "68",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 592,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "69",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 600,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 88,
  width = 24,
  height = 56,
}

tile_pattern{
  id = "70",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 600,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "71",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "72",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 608,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "73",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 624,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "74",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 624,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 680,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 672,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 672,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 680,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 88,
  width = 64,
  height = 56,
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 696,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 704,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 632,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 624,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 576,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 576,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 592,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 592,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 616,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 616,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 72,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "90",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 576,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "91",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 600,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "92",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 624,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "93",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 672,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "94",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 696,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 672,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 672,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 576,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 576,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 584,
  width = 24,
  height = 40,
}

