background_color{ 255, 255, 255 }
tile_pattern{
tile_pattern{
  id = "292",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "293",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "294",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "295",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 488,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "296",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 416,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "297",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 432,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "298",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 432,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "299",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 416,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 96,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "300",
  ground = "wall",
  default_layer = 0,
  x = 752,
  y = 472,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "301",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 472,
  width = 80,
  height = 32,
}

tile_pattern{
  id = "302",
  ground = "traversable",
  default_layer = 0,
  x = 600,
  y = 504,
  width = 248,
  height = 8,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 160,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 184,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 224,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 96,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 72,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 72,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 64,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 48,
  width = 72,
  height = 16,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 32,
  width = 72,
  height = 16,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 80,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 64,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 96,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 80,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 64,
  width = 80,
  height = 32,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 96,
  width = 56,
  height = 32,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 296,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 96,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 48,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 48,
  width = 96,
  height = 16,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 64,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 32,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 32,
  width = 120,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 8,
  height = 72,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 128,
  width = 56,
  height = 8,
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 136,
  width = 56,
  height = 24,
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 136,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 136,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 136,
  width = 8,
  height = 120,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 160,
  width = 8,
  height = 96,
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 160,
  width = 48,
  height = 96,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 176,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 160,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 120,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 192,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 208,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 224,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 232,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 248,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 256,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 120,
  width = 160,
  height = 8,
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 256,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 296,
  width = 8,
  height = 88,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 296,
  width = 8,
  height = 88,
}

tile_pattern{
  id = "83",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 304,
  width = 16,
  height = 72,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "86",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "87",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "88",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "89",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 184,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "90",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 480,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "91",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "92",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 544,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "93",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 552,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "94",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 544,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "95",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 544,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 544,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "97",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 560,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "98",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 544,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "99",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 552,
  width = 16,
  height = 16,
}

