properties{
  x = 40,
  y = 512,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 112,
  y = 456,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 88,
  y = 504,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 120,
  y = 520,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 24,
  y = 456,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 0,
  y = 504,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = -8,
  y = 464,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 56,
  y = 512,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 48,
  y = 472,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 88,
  y = 528,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 80,
  y = 488,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 120,
  y = 544,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 112,
  y = 504,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 88,
  y = 552,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 24,
  y = 520,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 16,
  y = 480,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 56,
  y = 536,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 56,
  y = 560,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 48,
  y = 520,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 24,
  y = 544,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 16,
  y = 504,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = -8,
  y = 536,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = -16,
  y = 496,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 0,
  y = 552,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = -8,
  y = 512,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 424,
  y = 480,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 456,
  y = 496,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 448,
  y = 456,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 424,
  y = 504,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 472,
  y = 472,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 448,
  y = 520,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 440,
  y = 480,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 480,
  y = 536,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 472,
  y = 496,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 472,
  y = 520,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 440,
  y = 504,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 416,
  y = 536,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 408,
  y = 496,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 424,
  y = 552,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 632,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 496,
  y = 648,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 456,
  y = 656,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 488,
  y = 672,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 480,
  y = 632,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 400,
  y = 648,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 392,
  y = 608,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 360,
  y = 616,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 424,
  y = 664,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 416,
  y = 624,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 456,
  y = 680,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 488,
  y = 696,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 456,
  y = 704,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 448,
  y = 664,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 392,
  y = 672,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 384,
  y = 632,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 424,
  y = 688,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 416,
  y = 648,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 424,
  y = 712,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 392,
  y = 696,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 360,
  y = 688,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 352,
  y = 648,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 704,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 360,
  y = 664,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 216,
  y = 632,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 344,
  y = 648,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 328,
  y = 608,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 296,
  y = 616,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 328,
  y = 632,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 248,
  y = 648,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 216,
  y = 656,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 208,
  y = 616,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 664,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 264,
  y = 624,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 304,
  y = 680,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 296,
  y = 640,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 336,
  y = 696,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 328,
  y = 656,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 304,
  y = 704,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 296,
  y = 664,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 232,
  y = 632,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 264,
  y = 648,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 712,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 264,
  y = 672,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 240,
  y = 696,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 232,
  y = 656,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 208,
  y = 688,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 200,
  y = 648,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 216,
  y = 704,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 208,
  y = 664,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 96,
  y = 632,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 80,
  y = 600,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 56,
  y = 640,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 48,
  y = 600,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 88,
  y = 656,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = -8,
  y = 600,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 24,
  y = 648,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 56,
  y = 664,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 88,
  y = 688,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 80,
  y = 648,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 56,
  y = 688,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 48,
  y = 648,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = -8,
  y = 656,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = -16,
  y = 616,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 24,
  y = 672,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 16,
  y = 632,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 24,
  y = 696,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 16,
  y = 656,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = -8,
  y = 680,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = -16,
  y = 640,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 80,
  y = 632,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 208,
  y = 648,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 168,
  y = 656,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 160,
  y = 616,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 200,
  y = 672,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 192,
  y = 632,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 112,
  y = 648,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 104,
  y = 608,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 72,
  y = 616,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 136,
  y = 664,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 168,
  y = 680,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 200,
  y = 696,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 168,
  y = 704,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 160,
  y = 664,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 104,
  y = 672,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 96,
  y = 632,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 136,
  y = 688,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 128,
  y = 648,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 136,
  y = 712,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 104,
  y = 696,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 72,
  y = 688,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 64,
  y = 648,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 72,
  y = 664,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 112,
  y = 664,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 88,
  y = 712,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 120,
  y = 728,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 32,
  y = 704,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 24,
  y = 664,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 0,
  y = 712,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = -8,
  y = 672,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 56,
  y = 720,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 48,
  y = 680,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 88,
  y = 736,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 80,
  y = 696,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 120,
  y = 752,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 112,
  y = 712,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 88,
  y = 760,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 24,
  y = 728,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 56,
  y = 744,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 56,
  y = 768,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 48,
  y = 728,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 24,
  y = 752,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 16,
  y = 712,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = -8,
  y = 744,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = -16,
  y = 704,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 0,
  y = 760,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = -8,
  y = 720,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 144,
  y = 696,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 272,
  y = 712,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 232,
  y = 720,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 224,
  y = 680,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 264,
  y = 736,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 256,
  y = 696,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 176,
  y = 712,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 168,
  y = 672,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 144,
  y = 720,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 136,
  y = 680,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 200,
  y = 728,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 232,
  y = 744,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 224,
  y = 704,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 264,
  y = 760,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 232,
  y = 768,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 224,
  y = 728,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 168,
  y = 736,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 160,
  y = 696,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 200,
  y = 752,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 192,
  y = 712,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 200,
  y = 776,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 168,
  y = 760,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 160,
  y = 720,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 136,
  y = 752,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 128,
  y = 712,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 144,
  y = 768,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 136,
  y = 728,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 696,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 400,
  y = 712,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 360,
  y = 720,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 352,
  y = 680,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 392,
  y = 736,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 384,
  y = 696,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 304,
  y = 712,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 296,
  y = 672,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 264,
  y = 680,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 328,
  y = 728,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 360,
  y = 744,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 392,
  y = 760,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 360,
  y = 768,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 352,
  y = 728,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 296,
  y = 736,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 288,
  y = 696,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 328,
  y = 752,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 320,
  y = 712,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 328,
  y = 776,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 296,
  y = 760,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 264,
  y = 752,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 256,
  y = 712,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 768,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 264,
  y = 728,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 376,
  y = 704,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 504,
  y = 720,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 464,
  y = 728,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 456,
  y = 688,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 496,
  y = 744,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 488,
  y = 704,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 408,
  y = 720,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 400,
