properties{
  behavior = "dialog#castillo_1.soldados.caballerizas_mozo",
}

npc{
  name = "caballo_2",
  layer = 0,
  x = 128,
  y = 117,
  direction = 1,
  subtype = 1,
  sprite = "animales/caballo_montura",
  behavior = "dialog#castillo_1.soldados.relincho_caballo",
}

npc{
  name = "caballo_1",
  layer = 0,
  x = 256,
  y = 205,
  direction = 2,
  subtype = 1,
  sprite = "animales/caballo_marron",
  behavior = "dialog#castillo_1.soldados.relincho_caballo",
}

npc{
  name = "caballo_3",
  layer = 0,
  x = 184,
  y = 117,
  direction = 1,
  subtype = 1,
  sprite = "animales/caballo_marron",
  behavior = "dialog#castillo_1.soldados.relincho_caballo",
}

teletransporter{
  layer = 0,
  x = 232,
  y = 80,
  width = 16,
  height = 32,
  destination_map = "castillo_1_interior_PISO1",
  destination = "caballerizas_escaleras",
  sound = "stairs_down_start",
}

destination{
  name = "caballerizas_escaleras",
  layer = 0,
  x = 256,
  y = 109,
  direction = 0,
}

wall{
  layer = 0,
  x = 72,
  y = 168,
  width = 112,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 176,
  y = 136,
  width = 8,
  height = 48,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 312,
  y = 144,
  width = 8,
  height = 88,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 176,
  y = 136,
  width = 144,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
}

npc{
  name = "soldado_1",
  layer = 0,
  x = 232,
  y = 773,
  direction = 3,
  subtype = 1,
  sprite = "personajes_variados/guardia_armadura",
}

wall{
  layer = 0,
  x = 256,
  y = 728,
  width = 8,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 136,
  y = 664,
  width = 8,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 88,
  y = 744,
  width = 56,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 112,
  y = 752,
  width = 8,
  height = 56,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 256,
  y = 728,
  width = 96,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
}

npc{
  layer = 0,
  x = 360,
  y = 1077,
  direction = 2,
  subtype = 1,
  sprite = "personajes_variados/guardia_armadura",
  behavior = "dialog#castillo_1.soldados.soldado_pasillo",
}

chest{
  layer = 0,
  x = 120,
  y = 677,
  treasure_name = "sword",
  sprite = "entities/chest",
}

wall{
  layer = 0,
  x = 288,
  y = 144,
  width = 8,
  height = 88,
  stops_npcs = true,
  stops_enemies = true,
}

tile{
  layer = 1,
  x = 280,
  y = 864,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 1,
  x = 264,
  y = 864,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 1,
  x = 296,
  y = 864,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 1,
  x = 264,
  y = 856,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 1,
  x = 280,
  y = 864,
  width = 32,
  height = 32,
  pattern = "328",
}

tile{
  layer = 1,
  x = 272,
  y = 872,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 1,
  x = 256,
  y = 768,
  width = 64,
  height = 16,
  pattern = "307",
}

tile{
  layer = 1,
  x = 256,
  y = 736,
  width = 64,
  height = 16,
  pattern = "307",
}

tile{
  layer = 1,
  x = 280,
  y = 688,
  width = 32,
  height = 16,
  pattern = "378",
}

tile{
  layer = 1,
  x = 224,
  y = 688,
  width = 32,
  height = 16,
  pattern = "377",
}

tile{
  layer = 1,
  x = 88,
  y = 664,
  width = 32,
  height = 32,
  pattern = "383",
}

tile{
  layer = 1,
  x = 112,
  y = 688,
  width = 32,
  height = 32,
  pattern = "383",
}

tile{
  layer = 1,
  x = 88,
  y = 768,
  width = 32,
  height = 24,
  pattern = "406",
}

tile{
  layer = 1,
  x = 88,
  y = 736,
  width = 32,
  height = 24,
  pattern = "408",
}

tile{
  layer = 1,
  x = 168,
  y = 680,
  width = 32,
  height = 24,
  pattern = "320",
}

tile{
  layer = 1,
  x = 320,
  y = 648,
  width = 32,
  height = 56,
  pattern = "393",
}

tile{
  layer = 1,
  x = 320,
  y = 688,
  width = 32,
  height = 56,
  pattern = "393",
}

tile{
  layer = 1,
  x = 80,
  y = 720,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 1,
  x = 168,
  y = 760,
  width = 24,
  height = 16,
  pattern = "43",
}

tile{
  layer = 1,
  x = 96,
  y = 200,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 176,
  y = 208,
  width = 24,
  height = 16,
  pattern = "485",
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 24,
  height = 16,
  pattern = "482",
}

tile{
  layer = 1,
  x = 328,
  y = 160,
  width = 32,
  height = 64,
  pattern = "375",
}

tile{
  layer = 1,
  x = 136,
  y = 152,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 1,
  x = 120,
  y = 152,
  width = 16,
  height = 16,
  pattern = "477",
}

tile{
  layer = 1,
  x = 160,
  y = 136,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 1,
  x = 144,
  y = 136,
  width = 16,
  height = 16,
  pattern = "477",
}

tile{
  layer = 1,
  x = 136,
  y = 160,
  width = 32,
  height = 16,
  pattern = "374",
}

npc{
  layer = 1,
  x = 328,
  y = 117,
  direction = 0,
  subtype = 1,
  sprite = "animales/caballo_armadura",
}

tile{
  layer = 2,
  x = 352,
  y = 96,
  width = 8,
  height = 32,
  pattern = "349",
}

tile{
  layer = 2,
  x = 328,
  y = 112,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 2,
  x = 344,
  y = 112,
  width = 8,
  height = 16,
  pattern = "277",
}

tile{
  layer = 2,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 2,
  x = 312,
  y = 112,
  width = 8,
  height = 16,
  pattern = "275",
}

