properties{
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 48,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 112,
  y = 1520,
  width = 192,
  height = 96,
  pattern = "3",
}

tile{
  layer = 0,
  x = 128,
  y = 1504,
  width = 176,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 112,
  y = 1520,
  width = 8,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 120,
  y = 1504,
  width = 8,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 112,
  y = 1504,
  width = 8,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 128,
  y = 1520,
  width = 32,
  height = 24,
  pattern = "358",
}

tile{
  layer = 0,
  x = 160,
  y = 1520,
  width = 32,
  height = 24,
  pattern = "359",
}

tile{
  layer = 0,
  x = 192,
  y = 1520,
  width = 32,
  height = 24,
  pattern = "358",
}

tile{
  layer = 0,
  x = 224,
  y = 1520,
  width = 32,
  height = 24,
  pattern = "359",
}

tile{
  layer = 0,
  x = 256,
  y = 1520,
  width = 32,
  height = 24,
  pattern = "358",
}

tile{
  layer = 0,
  x = 128,
  y = 1584,
  width = 32,
  height = 24,
  pattern = "358",
}

tile{
  layer = 0,
  x = 160,
  y = 1584,
  width = 32,
  height = 24,
  pattern = "359",
}

tile{
  layer = 0,
  x = 232,
  y = 1584,
  width = 32,
  height = 24,
  pattern = "358",
}

tile{
  layer = 0,
  x = 112,
  y = 1608,
  width = 80,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 296,
  y = 1504,
  width = 8,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 296,
  y = 1536,
  width = 8,
  height = 64,
  pattern = "12",
}

tile{
  layer = 0,
  x = 296,
  y = 1584,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 224,
  y = 1608,
  width = 80,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 192,
  y = 1608,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 120,
  y = 1544,
  width = 8,
  height = 24,
  pattern = "271",
}

tile{
  layer = 0,
  x = 264,
  y = 1584,
  width = 32,
  height = 24,
  pattern = "358",
}

tile{
  layer = 0,
  x = 56,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 312,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 256,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 176,
  y = 1256,
  width = 80,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 32,
  height = 48,
  pattern = "243",
}

tile{
  layer = 0,
  x = 256,
  y = 744,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 248,
  y = 744,
  width = 8,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 288,
  y = 744,
  width = 8,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 248,
  y = 776,
  width = 48,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 248,
  y = 760,
  width = 8,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 288,
  y = 776,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 288,
  y = 784,
  width = 72,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 224,
  y = 784,
  width = 32,
  height = 32,
  pattern = "462",
}

tile{
  layer = 0,
  x = 328,
  y = 784,
  width = 32,
  height = 32,
  pattern = "427",
}

tile{
  layer = 0,
  x = 296,
  y = 792,
  width = 32,
  height = 32,
  pattern = "427",
}

tile{
  layer = 0,
  x = 256,
  y = 744,
  width = 32,
  height = 32,
  pattern = "458",
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 312,
  y = 1736,
  width = 64,
  height = 176,
  pattern = "3",
}

tile{
  layer = 0,
  x = 296,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 312,
  y = 1800,
  width = 8,
  height = 112,
  pattern = "30",
}

tile{
  layer = 0,
  x = 328,
  y = 1720,
  width = 48,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 376,
  y = 1720,
  width = 8,
  height = 192,
  pattern = "30",
}

tile{
  layer = 0,
  x = 312,
  y = 1904,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 360,
  y = 1904,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 320,
  y = 1904,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 312,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 184,
  y = 1800,
  width = 128,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 248,
  y = 1720,
  width = 48,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 232,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 72,
  y = 1720,
  width = 64,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 72,
  y = 1736,
  width = 112,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 72,
  y = 1720,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 120,
  y = 1800,
  width = 48,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 72,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 72,
  y = 1864,
  width = 8,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 88,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 72,
  y = 1736,
  width = 8,
  height = 128,
  pattern = "30",
}

tile{
  layer = 0,
  x = 104,
  y = 1880,
  width = 64,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 168,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 152,
  y = 1720,
  width = 80,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 168,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 136,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 72,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 184,
  y = 1736,
  width = 128,
  height = 64,
  pattern = "3",
}

tile{
  layer = 0,
  x = 368,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 136,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 352,
  y = 1904,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 304,
  y = 1720,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 328,
  y = 1720,
  width = 8,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 304,
  y = 1736,
  width = 32,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 176,
  y = 1800,
  width = 8,
  height = 80,
  pattern = "31",
}

tile{
  layer = 0,
  x = 184,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 224,
  y = 1992,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 200,
  y = 1992,
  width = 8,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 208,
  y = 1992,
  width = 8,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 216,
  y = 1992,
  width = 8,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 256,
  y = 1992,
  width = 8,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 192,
  y = 2080,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 208,
  y = 2080,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 240,
  y = 2080,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 192,
  y = 1992,
  width = 8,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 184,
  y = 2024,
  width = 16,
  height = 64,
  pattern = "261",
}

tile{
  layer = 0,
  x = 192,
  y = 2024,
  width = 64,
  height = 64,
  pattern = "67",
}

tile{
  layer = 0,
  x = 232,
  y = 2008,
  width = 16,
  height = 24,
  pattern = "39",
}

tile{
  layer = 0,
  x = 248,
  y = 2080,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 200,
  y = 2080,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 232,
  y = 2080,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 184,
  y = 1992,
  width = 8,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 184,
  y = 2024,
  width = 8,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 208,
  y = 2064,
  width = 32,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 200,
  y = 2024,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 184,
  y = 2048,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 184,
  y = 2080,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 104,
  y = 2216,
  width = 224,
  height = 128,
  pattern = "261",
}

tile{
  layer = 0,
  x = 104,
  y = 2216,
  width = 8,
  height = 128,
  pattern = "10",
}

tile{
  layer = 0,
  x = 136,
  y = 2184,
  width = 184,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 104,
  y = 2184,
  width = 8,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 112,
  y = 2184,
  width = 8,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 120,
  y = 2184,
  width = 8,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 128,
  y = 2184,
  width = 8,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 320,
  y = 2184,
  width = 8,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 320,
  y = 2216,
  width = 8,
  height = 128,
  pattern = "12",
}

tile{
  layer = 0,
  x = 160,
  y = 2184,
  width = 32,
  height = 32,
  pattern = "462",
}

tile{
  layer = 0,
  x = 176,
  y = 2184,
  width = 32,
  height = 32,
  pattern = "462",
}

tile{
  layer = 0,
  x = 192,
  y = 2184,
  width = 32,
  height = 32,
  pattern = "462",
}

tile{
  layer = 0,
  x = 208,
  y = 2184,
  width = 32,
  height = 32,
  pattern = "462",
}

tile{
  layer = 0,
  x = 224,
  y = 2184,
  width = 32,
  height = 32,
  pattern = "462",
}

tile{
  layer = 0,
  x = 240,
  y = 2184,
  width = 32,
  height = 32,
  pattern = "462",
}

tile{
  layer = 0,
  x = 256,
  y = 2184,
  width = 32,
  height = 32,
  pattern = "462",
}

tile{
  layer = 0,
  x = 272,
  y = 2184,
  width = 32,
  height = 32,
  pattern = "462",
}

tile{
  layer = 0,
  x = 112,
  y = 2184,
  width = 32,
  height = 32,
  pattern = "395",
}

tile{
  layer = 0,
  x = 144,
  y = 2192,
  width = 32,
  height = 32,
  pattern = "395",
}

tile{
  layer = 0,
  x = 200,
  y = 2200,
  width = 32,
  height = 24,
  pattern = "466",
}

tile{
  layer = 0,
  x = 264,
  y = 2200,
  width = 32,
  height = 24,
  pattern = "467",
}

tile{
  layer = 0,
  x = 224,
  y = 2280,
  width = 8,
  height = 64,
  pattern = "12",
}

tile{
  layer = 0,
  x = 224,
  y = 2256,
  width = 8,
  height = 64,
  pattern = "12",
}

tile{
  layer = 0,
  x = 104,
  y = 2336,
  width = 48,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 176,
  y = 2336,
  width = 144,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 312,
  y = 2336,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 144,
  y = 2336,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 184,
  y = 2328,
  width = 32,
  height = 8,
  pattern = "496",
}

tile{
  layer = 0,
  x = 264,
  y = 2272,
  width = 16,
  height = 24,
  pattern = "24",
}

tile{
  layer = 0,
  x = 288,
  y = 2288,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 0,
  x = 272,
  y = 2288,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 168,
  y = 2264,
  width = 32,
  height = 24,
  pattern = "423",
}

tile{
  layer = 0,
  x = 232,
  y = 2320,
  width = 32,
  height = 16,
  pattern = "492",
}

tile{
  layer = 0,
  x = 280,
  y = 2288,
  width = 16,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 112,
  y = 2240,
  width = 16,
  height = 96,
  pattern = "264",
}

tile{
  layer = 0,
  x = 120,
  y = 2240,
  width = 16,
  height = 96,
  pattern = "264",
}

tile{
  layer = 0,
  x = 136,
  y = 2240,
  width = 8,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 112,
  y = 2240,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 136,
  y = 2248,
  width = 8,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 136,
  y = 2248,
  width = 8,
  height = 88,
  pattern = "260",
}

tile{
  layer = 0,
  x = 112,
  y = 2248,
  width = 16,
  height = 8,
  pattern = "270",
}

tile{
  layer = 0,
  x = 120,
  y = 2240,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 120,
  y = 2248,
  width = 16,
  height = 8,
  pattern = "270",
}

tile{
  layer = 0,
  x = 112,
  y = 2312,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 120,
  y = 2320,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 128,
  y = 2304,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 184,
  y = 440,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 176,
  y = 440,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 200,
  y = 376,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 184,
  y = 392,
  width = 32,
  height = 8,
  pattern = "334",
}

tile{
  layer = 0,
  x = 184,
  y = 384,
  width = 32,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 8,
  height = 24,
  pattern = "333",
}

tile{
  layer = 0,
  x = 184,
  y = 400,
  width = 8,
  height = 24,
  pattern = "332",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 24,
  pattern = "335",
}

tile{
  layer = 0,
  x = 224,
  y = 392,
  width = 32,
  height = 8,
  pattern = "334",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 32,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 248,
  y = 400,
  width = 8,
  height = 24,
  pattern = "333",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 8,
  height = 24,
  pattern = "332",
}

tile{
  layer = 0,
  x = 232,
  y = 400,
  width = 16,
  height = 24,
  pattern = "335",
}

wall{
  layer = 0,
  x = 248,
  y = 1160,
  width = 16,
  height = 56,
  stops_npcs = true,
  stops_enemies = true,
}

separator{
  layer = 0,
  x = 0,
  y = 280,
  width = 432,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 656,
  width = 48,
  height = 16,
  destination_map = "castillo_1_castilloOscuro",
  destination = "CastilloOscuro_salida_principal",
  sound = "door_open",
}

destination{
  name = "SalonTrono_entrada_principal",
  layer = 0,
  x = 216,
  y = 653,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "castillo_1_interior_PISO1",
  destination = "pasillo_1_entrada",
  sprite = "entities/prueba_puerta",
  sound = "door_open",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "castillo_1_interior_PISO1",
  destination = "PasilloDerecha_Llegada",
  sprite = "entities/prueba_puerta",
  sound = "door_open",
}

destination{
  name = "SalonTrono_PuertaIzquierda",
  layer = 0,
  x = 104,
  y = 381,
  direction = 3,
}

destination{
  name = "SalonTrono_PuertaDerecha",
  layer = 0,
  x = 328,
  y = 381,
  direction = 3,
}

separator{
  layer = 0,
  x = 0,
  y = 712,
  width = 432,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 104,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "castillo_1_interior_PISO1",
  destination = "SalonTrono_PuertaIzquierda",
  sound = "door_open",
}

destination{
  name = "pasillo_1_entrada",
  layer = 0,
  x = 112,
  y = 237,
  direction = 1,
}

destructible{
  layer = 0,
  x = 360,
  y = 85,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 85,
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 101,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 101,
  treasure_name = "heart",
  sprite = "entities/pot",
  can_be_cut = true,
}

separator{
  layer = 0,
  x = 0,
  y = 0,
  width = 432,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 296,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "castillo_1_interior_PISO2_Izquierda",
  destination = "pasillo_soldados_EscalerasBajada",
  sound = "stairs_up_start",
}

destination{
  name = "pasillo_1_escalerasSubida",
  layer = 0,
  x = 320,
  y = 173,
  direction = 0,
}

destination{
  name = "pasillo_1_escalerasBajada",
  layer = 0,
  x = 320,
  y = 205,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
  destination_map = "castillo_1_interior_PISO1",
  destination = "caballerizas_entrada",
  sprite = "entities/prueba_puerta",
  sound = "door_open",
}

teletransporter{
  layer = 0,
  x = 256,
  y = 56,
  width = 16,
  height = 16,
  destination_map = "castillo_1_interior_PISO1",
  destination = "habitación_derecha",
  sprite = "entities/prueba_puerta",
  sound = "door_open",
}

destination{
  name = "pasillo_1_PuertaIzquierda",
  layer = 0,
  x = 120,
  y = 85,
  direction = 3,
}

destination{
  name = "pasillo_1_PuertaDerecha",
  layer = 0,
  x = 264,
  y = 85,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 296,
  y = 960,
  width = 16,
  height = 16,
  destination_map = "castillo_1_interior_PISO1",
  destination = "pasillo_1_PuertaIzquierda",
  sound = "door_open",
}

destination{
  name = "caballerizas_entrada",
  layer = 0,
  x = 304,
  y = 957,
  direction = 1,
}

separator{
  layer = 0,
  x = 0,
  y = 1024,
  width = 432,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1456,
  width = 432,
  height = 16,
}

npc{
  name = "caballerizas_mozo_piso1",
  layer = 0,
  x = 296,
  y = 861,
  direction = 1,
  subtype = 1,
  sprite = "npc/newlink6",
  behavior = "dialog#castillo_1.soldados.caballerizas_mozo_piso1",
}

teletransporter{
  layer = 0,
  x = 232,
  y = 808,
  width = 16,
  height = 32,
  destination_map = "castillo_1_interior_PISO2_Izquierda",
  destination = "caballerizas_escaleras",
  sound = "stairs_up_start",
}

destination{
  name = "caballerizas_escaleras",
  layer = 0,
  x = 256,
  y = 837,
  direction = 0,
}

npc{
  name = "caballo_1",
  layer = 0,
  x = 192,
  y = 949,
  direction = 0,
  subtype = 1,
  sprite = "animales/caballo_armadura",
  behavior = "dialog#castillo_1.soldados.relincho_caballo",
}

npc{
  name = "caballo_2",
  layer = 0,
  x = 104,
  y = 845,
  direction = 1,
  subtype = 1,
  sprite = "animales/caballo_armadura",
  behavior = "dialog#castillo_1.soldados.relincho_caballo",
}

npc{
  name = "caballo_3",
  layer = 0,
  x = 136,
  y = 845,
  direction = 1,
  subtype = 1,
  sprite = "animales/caballo_armadura",
  behavior = "dialog#castillo_1.soldados.relincho_caballo",
}

npc{
  name = "caballo_4",
  layer = 0,
  x = 184,
  y = 845,
  direction = 1,
  subtype = 1,
  sprite = "animales/caballo_armadura",
  behavior = "dialog#castillo_1.soldados.relincho_caballo",
}

npc{
  name = "caballo_5",
  layer = 0,
  x = 208,
  y = 893,
  direction = 2,
  subtype = 1,
  sprite = "animales/caballo_armadura",
  behavior = "dialog#castillo_1.soldados.relincho_caballo",
}

npc{
  layer = 0,
  x = 328,
  y = 845,
  direction = 0,
  subtype = 1,
  sprite = "animales/caballo_armadura",
}

npc{
  name = "caballo_6",
  layer = 0,
  x = 344,
  y = 917,
  direction = 3,
  subtype = 1,
  sprite = "animales/caballo_montura",
  behavior = "dialog#castillo_1.soldados.relincho_caballo",
}

destination{
  name = "habitación_derecha",
  layer = 0,
  x = 152,
  y = 1253,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 144,
  y = 1256,
  width = 16,
  height = 16,
  destination_map = "castillo_1_interior_PISO1",
  destination = "pasillo_1_PuertaDerecha",
  sound = "door_open",
}

npc{
  layer = 0,
  x = 96,
  y = 1181,
  direction = 3,
  subtype = 1,
  behavior = "dialog#castillo_1.laboratorio_galeno.frascos",
}

npc{
  layer = 0,
  x = 112,
  y = 1237,
  direction = 3,
  subtype = 1,
  behavior = "dialog#castillo_1.laboratorio_galeno.bola_cristal",
}

npc{
  name = "galeno_ayudante",
  layer = 0,
  x = 280,
  y = 1301,
  direction = 0,
  subtype = 1,
  sprite = "npc/villager1",
  behavior = "dialog#castillo_1.galeno.galeno_ayudante",
}

teletransporter{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  destination_map = "castillo_1_interior_PISO1",
  destination = "letrinas_entrada",
  sprite = "entities/prueba_puerta",
  sound = "door_open",
}

destination{
  name = "letrinas_salida",
  layer = 0,
  x = 200,
  y = 85,
  direction = 3,
}

npc{
  layer = 0,
  x = 176,
  y = 1533,
  direction = 3,
  subtype = 1,
  sprite = "npc/static_villager3",
}

npc{
  layer = 0,
  x = 272,
  y = 1541,
  direction = 3,
  subtype = 1,
  sprite = "npc/static_villager8",
  behavior = "dialog#castillo_1.aldeanos.letrinas_2",
}

npc{
  layer = 0,
  x = 176,
  y = 1549,
  direction = 3,
  subtype = 1,
  behavior = "dialog#castillo_1.aldeanos.letrinas_1",
}

teletransporter{
  layer = 0,
  x = 208,
  y = 1608,
  width = 16,
  height = 16,
  destination_map = "castillo_1_interior_PISO1",
  destination = "letrinas_salida",
  sound = "door_open",
}

destination{
  name = "letrinas_entrada",
  layer = 0,
  x = 216,
  y = 1605,
  direction = 1,
}

npc{
  name = "aldeana_letrinas",
  layer = 0,
  x = 176,
  y = 109,
  direction = 2,
  subtype = 1,
  sprite = "npc/newlink5",
  behavior = "dialog#castillo_1.aldeanos.letrinas_pestazo",
}

separator{
  layer = 0,
  x = 0,
  y = 1648,
  width = 432,
  height = 16,
}

npc{
  layer = 0,
  x = 272,
  y = 773,
  direction = 3,
  subtype = 1,
  behavior = "dialog#castillo_1.puertas.puerta_caballerizas",
}

custom_entity{
  name = "galeno_2",
  layer = 0,
  x = 112,
  y = 1213,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "personajes_variados/astrologer",
  model = "astrologer",
}

wall{
  layer = 0,
  x = 72,
  y = 912,
  width = 56,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 128,
  y = 912,
  width = 8,
  height = 56,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 264,
  y = 888,
  width = 40,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 264,
  y = 848,
  width = 8,
  height = 48,
  stops_npcs = true,
  stops_enemies = true,
}

npc{
  layer = 0,
  x = 112,
  y = 933,
  direction = 3,
  subtype = 1,
  behavior = "dialog#castillo_1.soldados.caballerizas_herraduras",
}

wall{
  layer = 0,
  x = 72,
  y = 848,
  width = 152,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
}

teletransporter{
  layer = 0,
  x = 296,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "castillo_1_Calabozos_PisoSuperior",
  destination = "entrada_calabozos_castillo_Monarca",
  sound = "stairs_down_start",
}

destination{
  name = "PasilloDerecha_Llegada",
  layer = 0,
  x = 344,
  y = 1901,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 136,
  y = 1720,
  width = 16,
  height = 16,
  destination_map = "BORRADORES",
  sprite = "entities/prueba_puerta",
  sound = "door_open",
}

destination{
  name = "PasilloDerecho_EscaleraBajada",
  layer = 0,
  x = 128,
  y = 1869,
  direction = 2,
}

destination{
  name = "PasilloDerecho_PuertaIzquierda",
  layer = 0,
  x = 144,
  y = 1749,
  direction = 3,
}

destination{
  name = "PasilloDerecho_PuertaCentral",
  layer = 0,
  x = 240,
  y = 1749,
  direction = 3,
}

destination{
  name = "PasilloDerecho_PuertaHabitaculo",
  layer = 0,
  x = 320,
  y = 1749,
  direction = 3,
}

destructible{
  layer = 0,
  x = 88,
  y = 1749,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 1749,
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 1749,
  treasure_name = "heart",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 1765,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 1765,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 136,
  y = 1856,
  width = 16,
  height = 16,
  destination_map = "castillo_1_interior_cocinas",
  destination = "escaleras_rellano_cocina",
  sound = "stairs_down_start",
}

teletransporter{
  layer = 0,
  x = 232,
  y = 1720,
  width = 16,
  height = 16,
  destination_map = "castillo_1_interior_PISO1",
  destination = "invernadero_puerta",
  sprite = "entities/prueba_puerta",
  sound = "door_open",
}

teletransporter{
  layer = 0,
  x = 312,
  y = 1720,
