properties{
  x = 320,
  y = 632,
  width = 8,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 320,
  y = 648,
  width = 8,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 320,
  y = 664,
  width = 8,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 272,
  y = 680,
  width = 8,
  height = 24,
  pattern = "192",
}

tile{
  layer = 0,
  x = 272,
  y = 632,
  width = 8,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 272,
  y = 648,
  width = 8,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 272,
  y = 664,
  width = 8,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 248,
  y = 640,
  width = 24,
  height = 32,
  pattern = "230",
}

tile{
  layer = 0,
  x = 256,
  y = 632,
  width = 24,
  height = 8,
  pattern = "237",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 8,
  height = 232,
  pattern = "613",
}

tile{
  layer = 0,
  x = 336,
  y = 696,
  width = 216,
  height = 288,
  pattern = "53",
}

tile{
  layer = 0,
  x = 328,
  y = 640,
  width = 8,
  height = 240,
  pattern = "611",
}

tile{
  layer = 0,
  x = 536,
  y = 664,
  width = 8,
  height = 24,
  pattern = "621",
}

tile{
  layer = 0,
  x = 336,
  y = 648,
  width = 8,
  height = 16,
  pattern = "614",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 208,
  height = 8,
  pattern = "604",
}

tile{
  layer = 0,
  x = 336,
  y = 664,
  width = 8,
  height = 24,
  pattern = "618",
}

tile{
  layer = 0,
  x = 376,
  y = 632,
  width = 168,
  height = 8,
  pattern = "606",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 8,
  height = 8,
  pattern = "619",
}

tile{
  layer = 0,
  x = 360,
  y = 632,
  width = 16,
  height = 8,
  pattern = "602",
}

tile{
  layer = 0,
  x = 536,
  y = 648,
  width = 8,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 536,
  y = 688,
  width = 8,
  height = 8,
  pattern = "620",
}

tile{
  layer = 0,
  x = 336,
  y = 632,
  width = 24,
  height = 8,
  pattern = "601",
}

tile{
  layer = 0,
  x = 544,
  y = 632,
  width = 8,
  height = 16,
  pattern = "595",
}

tile{
  layer = 0,
  x = 344,
  y = 664,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 368,
  y = 664,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 344,
  y = 648,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 352,
  y = 664,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 344,
  y = 656,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 352,
  y = 680,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 376,
  y = 664,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 400,
  y = 664,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 376,
  y = 648,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 384,
  y = 664,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 376,
  y = 656,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 384,
  y = 680,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 408,
  y = 664,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 432,
  y = 664,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 408,
  y = 648,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 416,
  y = 664,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 408,
  y = 656,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 416,
  y = 680,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 440,
  y = 664,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 464,
  y = 664,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 440,
  y = 648,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 448,
  y = 664,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 440,
  y = 656,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 448,
  y = 680,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 472,
  y = 664,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 496,
  y = 664,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 472,
  y = 648,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 480,
  y = 664,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 472,
  y = 656,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 480,
  y = 680,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 504,
  y = 664,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 528,
  y = 664,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 504,
  y = 648,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 512,
  y = 664,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 504,
  y = 656,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 512,
  y = 680,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 24,
  height = 8,
  pattern = "232",
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 24,
  height = 8,
  pattern = "231",
}

tile{
  layer = 0,
  x = 336,
  y = 696,
  width = 24,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 24,
  height = 32,
  pattern = "230",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 24,
  height = 8,
  pattern = "231",
}

tile{
  layer = 0,
  x = 520,
  y = 688,
  width = 24,
  height = 8,
  pattern = "232",
}

tile{
  layer = 0,
  x = 520,
  y = 680,
  width = 24,
  height = 8,
  pattern = "231",
}

tile{
  layer = 0,
  x = 520,
  y = 696,
  width = 24,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 520,
  y = 672,
  width = 24,
  height = 8,
  pattern = "231",
}

tile{
  layer = 0,
  x = 456,
  y = 688,
  width = 24,
  height = 8,
  pattern = "232",
}

tile{
  layer = 0,
  x = 456,
  y = 680,
  width = 24,
  height = 8,
  pattern = "231",
}

tile{
  layer = 0,
  x = 456,
  y = 696,
  width = 24,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 456,
  y = 640,
  width = 24,
  height = 32,
  pattern = "230",
}

tile{
  layer = 0,
  x = 456,
  y = 672,
  width = 24,
  height = 8,
  pattern = "231",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 24,
  height = 8,
  pattern = "232",
}

tile{
  layer = 0,
  x = 400,
  y = 680,
  width = 24,
  height = 8,
  pattern = "231",
}

tile{
  layer = 0,
  x = 400,
  y = 696,
  width = 24,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 400,
  y = 640,
  width = 24,
  height = 32,
  pattern = "230",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 24,
  height = 8,
  pattern = "231",
}

tile{
  layer = 0,
  x = 360,
  y = 640,
  width = 40,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 40,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 40,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 328,
  y = 632,
  width = 24,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 352,
  y = 632,
  width = 200,
  height = 8,
  pattern = "234",
}

tile{
  layer = 0,
  x = 544,
  y = 680,
  width = 8,
  height = 24,
  pattern = "192",
}

tile{
  layer = 0,
  x = 544,
  y = 632,
  width = 8,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 544,
  y = 648,
  width = 8,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 544,
  y = 664,
  width = 8,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 520,
  y = 640,
  width = 24,
  height = 32,
  pattern = "230",
}

tile{
  layer = 0,
  x = 528,
  y = 632,
  width = 24,
  height = 8,
  pattern = "237",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 8,
  height = 232,
  pattern = "613",
}

tile{
  layer = 0,
  x = 312,
  y = 896,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 312,
  y = 912,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 320,
  y = 872,
  width = 8,
  height = 8,
  pattern = "590",
}

tile{
  layer = 0,
  x = 320,
  y = 880,
  width = 8,
  height = 8,
  pattern = "591",
}

tile{
  layer = 0,
  x = 328,
  y = 872,
  width = 8,
  height = 16,
  pattern = "588",
}

tile{
  layer = 0,
  x = 544,
  y = 872,
  width = 8,
  height = 104,
  pattern = "613",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 24,
  height = 16,
  pattern = "477",
}

tile{
  layer = 0,
  x = 432,
  y = 792,
  width = 24,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 368,
  y = 760,
  width = 24,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 368,
  y = 800,
  width = 24,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 368,
  y = 840,
  width = 24,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 496,
  y = 760,
  width = 24,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 432,
  y = 840,
  width = 24,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 432,
  y = 760,
  width = 24,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 24,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 496,
  y = 840,
  width = 24,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 64,
  y = 960,
  width = 24,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 520,
  y = 960,
  width = 24,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 544,
  y = 976,
  width = 8,
  height = 8,
  pattern = "592",
}

tile{
  layer = 0,
  x = 448,
  y = 976,
  width = 96,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 64,
  y = 976,
  width = 360,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 424,
  y = 968,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 0,
  x = 136,
  y = 656,
  width = 24,
  height = 24,
  pattern = "130",
}

tile{
  layer = 0,
  x = 152,
  y = 664,
  width = 24,
  height = 24,
  pattern = "130",
}

tile{
  layer = 0,
  x = 72,
  y = 672,
  width = 24,
  height = 24,
  pattern = "130",
}

tile{
  layer = 0,
  x = 368,
  y = 928,
  width = 24,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 352,
  y = 928,
  width = 24,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 384,
  y = 920,
  width = 16,
  height = 24,
  pattern = "135",
}

tile{
  layer = 0,
  x = 280,
  y = 960,
  width = 24,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 224,
  y = 664,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 56,
  y = 1288,
  width = 48,
  height = 528,
  pattern = "53",
}

tile{
  layer = 0,
  x = 48,
  y = 1232,
  width = 8,
  height = 584,
  pattern = "610",
}

tile{
  layer = 0,
  x = 104,
  y = 1336,
  width = 8,
  height = 480,
  pattern = "613",
}

tile{
  layer = 0,
  x = 56,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "619",
}

tile{
  layer = 0,
  x = 56,
  y = 1256,
  width = 8,
  height = 24,
  pattern = "618",
}

tile{
  layer = 0,
  x = 64,
  y = 1240,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 64,
  y = 1256,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 56,
  y = 1232,
  width = 240,
  height = 8,
  pattern = "604",
}

tile{
  layer = 0,
  x = 72,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 72,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 88,
  y = 1256,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 64,
  y = 1248,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 56,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "614",
}

tile{
  layer = 0,
  x = 56,
  y = 1224,
  width = 224,
  height = 8,
  pattern = "602",
}

tile{
  layer = 0,
  x = 56,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "598",
}

tile{
  layer = 0,
  x = 72,
  y = 1792,
  width = 24,
  height = 24,
  pattern = "142",
}

tile{
  layer = 0,
  x = 96,
  y = 1808,
  width = 8,
  height = 16,
  pattern = "598",
}

tile{
  layer = 0,
  x = 48,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "593",
}

tile{
  layer = 0,
  x = 104,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "592",
}

tile{
  layer = 0,
  x = 96,
  y = 1240,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 96,
  y = 1256,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 104,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 104,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 120,
  y = 1256,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 96,
  y = 1248,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 128,
  y = 1240,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 128,
  y = 1256,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 136,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 136,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 152,
  y = 1256,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 128,
  y = 1248,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 160,
  y = 1240,
  width = 120,
  height = 48,
  pattern = "53",
}

tile{
  layer = 0,
  x = 192,
  y = 1240,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 192,
  y = 1256,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 200,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 200,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 216,
  y = 1256,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 192,
  y = 1248,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 256,
  y = 1240,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 256,
  y = 1256,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 264,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 264,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 280,
  y = 1256,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 256,
  y = 1248,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 104,
  y = 1288,
  width = 192,
  height = 48,
  pattern = "53",
}

tile{
  layer = 0,
  x = 288,
  y = 1256,
  width = 8,
  height = 24,
  pattern = "621",
}

tile{
  layer = 0,
  x = 288,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "620",
}

tile{
  layer = 0,
  x = 288,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 280,
  y = 1224,
  width = 16,
  height = 8,
  pattern = "601",
}

tile{
  layer = 0,
  x = 296,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "595",
}

tile{
  layer = 0,
  x = 112,
  y = 1336,
  width = 192,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 296,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "592",
}

tile{
  layer = 0,
  x = 296,
  y = 1240,
  width = 8,
  height = 96,
  pattern = "612",
}

tile{
  layer = 0,
  x = 160,
  y = 1240,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 224,
  y = 1240,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 48,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "594",
}

tile{
  layer = 0,
  x = 272,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "130",
}

tile{
  layer = 0,
  x = 264,
  y = 1248,
  width = 24,
  height = 24,
  pattern = "130",
}

tile{
  layer = 0,
  x = 96,
  y = 1240,
  width = 24,
  height = 40,
  pattern = "59",
}

tile{
  layer = 0,
  x = 56,
  y = 1760,
  width = 24,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 88,
  y = 1320,
  width = 48,
  height = 16,
  pattern = "657",
}

tile{
  layer = 0,
  x = 80,
  y = 1336,
  width = 24,
  height = 16,
  pattern = "392",
}

tile{
  layer = 0,
  x = 272,
  y = 1280,
  width = 24,
  height = 8,
  pattern = "487",
}

tile{
  layer = 0,
  x = 272,
  y = 1288,
  width = 24,
  height = 8,
  pattern = "486",
}

tile{
  layer = 0,
  x = 272,
  y = 1296,
  width = 24,
  height = 8,
  pattern = "485",
}

tile{
  layer = 0,
  x = 232,
  y = 2064,
  width = 120,
  height = 96,
  pattern = "53",
}

tile{
  layer = 0,
  x = 344,
  y = 2032,
  width = 8,
  height = 24,
  pattern = "621",
}

tile{
  layer = 0,
  x = 344,
  y = 2008,
  width = 8,
  height = 8,
  pattern = "626",
}

tile{
  layer = 0,
  x = 232,
  y = 2016,
  width = 8,
  height = 16,
  pattern = "614",
}

tile{
  layer = 0,
  x = 240,
  y = 2008,
  width = 96,
  height = 8,
  pattern = "604",
}

tile{
  layer = 0,
  x = 232,
  y = 2032,
  width = 8,
  height = 24,
  pattern = "618",
}

tile{
  layer = 0,
  x = 272,
  y = 2000,
  width = 80,
  height = 8,
  pattern = "606",
}

tile{
  layer = 0,
  x = 232,
  y = 2008,
  width = 8,
  height = 8,
  pattern = "607",
}

tile{
  layer = 0,
  x = 232,
  y = 2056,
  width = 8,
  height = 8,
  pattern = "619",
}

tile{
  layer = 0,
  x = 256,
  y = 2000,
  width = 16,
  height = 8,
  pattern = "602",
}

tile{
  layer = 0,
  x = 344,
  y = 2016,
  width = 8,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 344,
  y = 2056,
  width = 8,
  height = 8,
  pattern = "620",
}

tile{
  layer = 0,
  x = 232,
  y = 2000,
  width = 24,
  height = 8,
  pattern = "601",
}

tile{
  layer = 0,
  x = 336,
  y = 2008,
  width = 8,
  height = 8,
  pattern = "605",
}

tile{
  layer = 0,
  x = 240,
  y = 2008,
  width = 8,
  height = 8,
  pattern = "603",
}

tile{
  layer = 0,
  x = 272,
  y = 2032,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 312,
  y = 2016,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 312,
  y = 2032,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 320,
  y = 2032,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 320,
  y = 2048,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 336,
  y = 2032,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 312,
  y = 2024,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 224,
  y = 2008,
  width = 8,
  height = 152,
  pattern = "611",
}

tile{
  layer = 0,
  x = 352,
  y = 2008,
  width = 8,
  height = 152,
  pattern = "613",
}

tile{
  layer = 0,
  x = 224,
  y = 2000,
  width = 8,
  height = 16,
  pattern = "594",
}

tile{
  layer = 0,
  x = 352,
  y = 2000,
  width = 8,
  height = 16,
  pattern = "595",
}

tile{
  layer = 0,
  x = 224,
  y = 2152,
  width = 8,
  height = 8,
  pattern = "593",
}

tile{
  layer = 0,
  x = 352,
  y = 2152,
  width = 8,
  height = 8,
  pattern = "592",
}

tile{
  layer = 0,
  x = 232,
  y = 2152,
  width = 48,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 304,
  y = 2152,
  width = 48,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 240,
  y = 2032,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 264,
  y = 2032,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 240,
  y = 2016,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 248,
  y = 2032,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 240,
  y = 2024,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 248,
  y = 2048,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 304,
  y = 2016,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 280,
  y = 2016,
  width = 24,
  height = 48,
  pattern = "53",
}

tile{
  layer = 0,
  x = 272,
  y = 2016,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 272,
  y = 2024,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 304,
  y = 2032,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 272,
  y = 2048,
  width = 40,
  height = 24,
  pattern = "327",
}

tile{
  layer = 0,
  x = 256,
  y = 2056,
  width = 16,
  height = 16,
  pattern = "332",
}

tile{
  layer = 0,
  x = 312,
  y = 2056,
  width = 16,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 312,
  y = 2024,
  width = 16,
  height = 32,
  pattern = "335",
}

tile{
  layer = 0,
  x = 256,
  y = 2024,
  width = 16,
  height = 32,
  pattern = "336",
}

tile{
  layer = 0,
  x = 272,
  y = 2024,
  width = 40,
  height = 24,
  pattern = "337",
}

tile{
  layer = 0,
  x = 280,
  y = 2144,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 0,
  x = 280,
  y = 2104,
  width = 24,
  height = 24,
  pattern = "659",
}

tile{
  layer = 0,
  x = 232,
  y = 2008,
  width = 24,
  height = 40,
  pattern = "59",
}

tile{
  layer = 0,
  x = 328,
  y = 2008,
  width = 24,
  height = 40,
  pattern = "59",
}

tile{
  layer = 0,
  x = 448,
  y = 1608,
  width = 120,
  height = 96,
  pattern = "53",
}

tile{
  layer = 0,
  x = 560,
  y = 1576,
  width = 8,
  height = 24,
  pattern = "621",
}

tile{
  layer = 0,
  x = 560,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "626",
}

tile{
  layer = 0,
  x = 448,
  y = 1560,
  width = 8,
  height = 16,
  pattern = "614",
}

tile{
  layer = 0,
  x = 456,
  y = 1552,
  width = 96,
  height = 8,
  pattern = "604",
}

tile{
  layer = 0,
  x = 448,
  y = 1576,
  width = 8,
  height = 24,
  pattern = "618",
}

tile{
  layer = 0,
  x = 488,
  y = 1544,
  width = 80,
  height = 8,
  pattern = "606",
}

tile{
  layer = 0,
  x = 448,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "607",
}

tile{
  layer = 0,
  x = 448,
  y = 1600,
  width = 8,
  height = 8,
  pattern = "619",
}

tile{
  layer = 0,
  x = 472,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "602",
}

tile{
  layer = 0,
  x = 560,
  y = 1560,
  width = 8,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 560,
  y = 1600,
  width = 8,
  height = 8,
  pattern = "620",
}

tile{
  layer = 0,
  x = 448,
  y = 1544,
  width = 24,
  height = 8,
  pattern = "601",
}

tile{
  layer = 0,
  x = 552,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "605",
}

tile{
  layer = 0,
  x = 456,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "603",
}

tile{
  layer = 0,
  x = 488,
  y = 1576,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 528,
  y = 1560,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 528,
  y = 1576,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 536,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 536,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 552,
  y = 1576,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 528,
  y = 1568,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 440,
  y = 1552,
  width = 8,
  height = 152,
  pattern = "611",
}

tile{
  layer = 0,
  x = 568,
  y = 1552,
  width = 8,
  height = 152,
  pattern = "613",
}

tile{
  layer = 0,
  x = 440,
  y = 1544,
  width = 8,
  height = 16,
  pattern = "594",
}

tile{
  layer = 0,
  x = 568,
  y = 1544,
  width = 8,
  height = 16,
  pattern = "595",
}

tile{
  layer = 0,
  x = 440,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "593",
}

tile{
  layer = 0,
  x = 568,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "592",
}

tile{
  layer = 0,
  x = 448,
  y = 1696,
  width = 48,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 520,
  y = 1696,
  width = 48,
  height = 16,
  pattern = "599",
}

tile{
  layer = 0,
  x = 456,
  y = 1576,
