properties{
  x = 136,
  y = 776,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 152,
  y = 792,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 160,
  y = 832,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 112,
  y = 784,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 120,
  y = 824,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 128,
  y = 800,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 136,
  y = 840,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 88,
  y = 784,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 88,
  y = 816,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 112,
  y = 816,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 96,
  y = 800,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 96,
  y = 832,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 120,
  y = 832,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 56,
  y = 776,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 56,
  y = 816,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 80,
  y = 816,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 72,
  y = 800,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 72,
  y = 832,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 96,
  y = 832,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 32,
  y = 784,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 32,
  y = 816,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 56,
  y = 816,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 56,
  y = 840,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 24,
  y = 808,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 32,
  y = 848,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 168,
  y = 808,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 176,
  y = 848,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 104,
  y = 808,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 112,
  y = 848,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 32,
  y = 784,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 56,
  y = 784,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 8,
  y = 784,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 32,
  y = 784,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 24,
  y = 768,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 32,
  y = 808,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 8,
  y = 816,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 24,
  y = 816,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 0,
  y = 816,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 24,
  y = 816,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 24,
  y = 840,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 496,
  y = 832,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 520,
  y = 832,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 472,
  y = 792,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 472,
  y = 824,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 496,
  y = 824,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 448,
  y = 792,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 448,
  y = 824,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 472,
  y = 824,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 416,
  y = 792,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 416,
  y = 824,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 440,
  y = 824,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 384,
  y = 800,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 408,
  y = 832,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 408,
  y = 808,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 408,
  y = 840,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 432,
  y = 840,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 432,
  y = 808,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 432,
  y = 840,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 456,
  y = 840,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 456,
  y = 832,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 480,
  y = 840,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 480,
  y = 816,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 360,
  y = 792,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 368,
  y = 832,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 376,
  y = 808,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 344,
  y = 840,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 344,
  y = 848,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 280,
  y = 816,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 320,
  y = 808,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 16,
  y = 536,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 296,
  y = 528,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 296,
  y = 560,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 320,
  y = 536,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 320,
  y = 568,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 272,
  y = 520,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 280,
  y = 560,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 288,
  y = 536,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 296,
  y = 576,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 248,
  y = 528,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 256,
  y = 568,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 264,
  y = 544,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 272,
  y = 584,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 248,
  y = 560,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 232,
  y = 544,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 232,
  y = 576,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 216,
  y = 560,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 232,
  y = 576,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 168,
  y = 560,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 184,
  y = 544,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 192,
  y = 584,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 160,
  y = 552,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 168,
  y = 592,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 280,
  y = 552,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 296,
  y = 568,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 264,
  y = 600,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 280,
  y = 616,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 232,
  y = 560,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 232,
  y = 592,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 264,
  y = 608,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 200,
  y = 560,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 200,
  y = 592,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 216,
  y = 576,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 216,
  y = 608,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 200,
  y = 592,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 200,
  y = 616,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 280,
  y = 584,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 296,
  y = 600,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 264,
  y = 632,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 280,
  y = 648,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 232,
  y = 592,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 232,
  y = 624,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 264,
  y = 640,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 200,
  y = 592,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 200,
  y = 624,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 216,
  y = 608,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 216,
  y = 640,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 200,
  y = 624,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 200,
  y = 648,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 168,
  y = 616,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 264,
  y = 640,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 264,
  y = 672,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 240,
  y = 632,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 240,
  y = 664,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 264,
  y = 664,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 216,
  y = 632,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 216,
  y = 664,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 240,
  y = 664,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 184,
  y = 632,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 184,
  y = 664,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 208,
  y = 664,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 176,
  y = 648,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 176,
  y = 680,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 200,
  y = 680,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 200,
  y = 648,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 200,
  y = 680,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 224,
  y = 680,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 224,
  y = 648,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 224,
  y = 680,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 248,
  y = 680,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 248,
  y = 656,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 256,
  y = 696,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 296,
  y = 632,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 296,
  y = 664,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 320,
  y = 664,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 288,
  y = 648,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 288,
  y = 680,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 312,
  y = 680,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 312,
  y = 648,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 312,
  y = 680,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 320,
  y = 696,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 296,
  y = 704,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 248,
  y = 664,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 248,
  y = 696,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 272,
  y = 696,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 224,
  y = 664,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 224,
  y = 696,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 248,
  y = 696,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 192,
  y = 664,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 192,
  y = 696,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 216,
  y = 696,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 184,
  y = 704,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 184,
  y = 680,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 184,
  y = 712,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 208,
  y = 712,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 208,
  y = 680,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 208,
  y = 712,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 232,
  y = 712,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 232,
  y = 680,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 232,
  y = 712,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 256,
  y = 712,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 264,
  y = 728,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 296,
  y = 680,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 296,
  y = 712,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 320,
  y = 712,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 320,
  y = 616,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 192,
  y = 584,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 184,
  y = 576,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 168,
  y = 560,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 168,
  y = 592,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 152,
  y = 576,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 168,
  y = 592,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 104,
  y = 576,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 120,
  y = 560,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 128,
  y = 600,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 104,
  y = 608,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 168,
  y = 576,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 168,
  y = 608,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 200,
  y = 624,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 136,
  y = 576,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 136,
  y = 608,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 152,
  y = 624,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 136,
  y = 608,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 136,
  y = 632,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 104,
  y = 600,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 168,
  y = 608,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 168,
