properties{
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = -32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = -24,
  y = 96,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 40,
  height = 48,
  pattern = "211",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 40,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 32,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 536,
  y = 112,
  width = 32,
  height = 32,
  pattern = "226",
}

tile{
  layer = 0,
  x = 600,
  y = 136,
  width = 8,
  height = 32,
  pattern = "142",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 24,
  height = 24,
  pattern = "109",
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 24,
  height = 24,
  pattern = "109",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 24,
  height = 24,
  pattern = "109",
}

tile{
  layer = 0,
  x = -8,
  y = 216,
  width = 32,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 32,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 32,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 680,
  y = 120,
  width = 32,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 664,
  y = 128,
  width = 32,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 480,
  y = 168,
  width = 32,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 536,
  y = 328,
  width = 32,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 536,
  y = 344,
  width = 32,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 32,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 16,
  height = 96,
  pattern = "219",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 24,
  height = 96,
  pattern = "217",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 16,
  height = 64,
  pattern = "220",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 16,
  height = 32,
  pattern = "221",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 16,
  height = 96,
  pattern = "222",
}

destructible{
  layer = 0,
  x = 696,
  y = 421,
  sprite = "entities/vase",
  can_be_cut = true,
}

destination{
  name = "entrada_tendedero",
  layer = 0,
  x = 272,
  y = 29,
  direction = 3,
}

destination{
  name = "entrada_librería",
  layer = 0,
  x = 504,
  y = 29,
  direction = 3,
}

npc{
  name = "vendedor_papiros",
  layer = 0,
  x = 656,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/static_villager11",
  behavior = "dialog#vendedor_papiros.papiros",
}

npc{
  layer = 0,
  x = 312,
  y = 277,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink7",
  behavior = "dialog#vendedor_alfombras.alfombras",
}

teletransporter{
  layer = 0,
  x = 416,
  y = 0,
  width = 160,
  height = 16,
  destination_map = "arabe_1",
}

teletransporter{
  layer = 0,
  x = 192,
  y = 0,
  width = 160,
  height = 16,
  destination_map = "arabe_1",
}

npc{
  layer = 0,
  x = 272,
  y = 397,
  direction = 3,
  subtype = 1,
  sprite = "npc/static_villager11",
  behavior = "dialog#vendedor_aceite.aceite",
}

npc{
  name = "ciudadano_1",
  layer = 0,
  x = 224,
  y = 437,
  direction = 3,
  subtype = 1,
  sprite = "npc/static_villager14",
  behavior = "dialog#ciudadano_1.anforas",
}

npc{
  name = "camello_1",
  layer = 0,
  x = 552,
  y = 269,
  direction = 0,
  subtype = 1,
  sprite = "animals/CAMELLOS",
}

destination{
  name = "PRUEBONCIA",
  layer = 0,
  x = 520,
  y = 77,
  direction = 3,
}

npc{
  name = "camello_2",
  layer = 0,
  x = 608,
  y = 277,
  direction = 2,
  subtype = 1,
  sprite = "animals/CAMELLOS",
}

npc{
  name = "camello_3",
  layer = 0,
  x = 640,
  y = 165,
  direction = 2,
  subtype = 1,
  sprite = "animals/CAMELLOS",
}

npc{
  name = "camello_4",
  layer = 0,
  x = 32,
  y = 245,
  direction = 0,
  subtype = 1,
  sprite = "animals/CAMELLOS",
}

npc{
  name = "camello_5",
  layer = 0,
  x = 560,
  y = 309,
  direction = 0,
  subtype = 1,
  sprite = "animals/camello_montura",
}

destructible{
  layer = 0,
  x = 648,
  y = 341,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 325,
  sprite = "entities/vase",
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 664,
  y = 261,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_yellow",
  behavior = "dialog#vendedor_camello.camello",
}

npc{
  name = "vendedor_perfumes",
  layer = 0,
  x = 112,
  y = 365,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_yellow",
  behavior = "dialog#vendedor_perfumes.perfumes",
}

destructible{
  layer = 0,
  x = 16,
  y = 109,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 32,
  y = 109,
  treasure_name = "heart",
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 181,
  sprite = "entities/vase",
  can_be_cut = true,
}

npc{
  name = "camello_6",
  layer = 0,
  x = 176,
  y = 469,
  direction = 2,
  subtype = 1,
  sprite = "animals/camello_montura",
}

npc{
  name = "camello_7",
  layer = 0,
  x = 40,
  y = 381,
  direction = 0,
  subtype = 1,
  sprite = "animals/CAMELLOS",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 48,
  height = 16,
  pattern = "132",
}

tile{
  layer = 1,
  x = 296,
  y = 64,
  width = 48,
  height = 16,
  pattern = "132",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 48,
  height = 16,
  pattern = "132",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 48,
  height = 16,
  pattern = "132",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 48,
  height = 16,
  pattern = "132",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 96,
  height = 32,
  pattern = "144",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 24,
  height = 32,
  pattern = "152",
}

tile{
  layer = 1,
  x = 264,
  y = 16,
  width = 48,
  height = 16,
  pattern = "135",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 48,
  height = 16,
  pattern = "135",
}

tile{
  layer = 1,
  x = 440,
  y = 24,
  width = 32,
  height = 32,
  pattern = "166",
}

tile{
  layer = 1,
  x = 416,
  y = 8,
  width = 32,
  height = 64,
  pattern = "275",
}

tile{
  layer = 1,
  x = 384,
  y = 240,
  width = 40,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 368,
  y = 136,
  width = 32,
  height = 40,
  pattern = "216",
}

tile{
  layer = 1,
  x = 384,
  y = 152,
  width = 40,
  height = 24,
  pattern = "120",
}

tile{
  layer = 1,
  x = 360,
  y = 88,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 1,
  x = 376,
  y = 88,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 1,
  x = 368,
  y = 72,
  width = 32,
  height = 64,
  pattern = "68",
}

tile{
  layer = 1,
  x = 104,
  y = 272,
  width = 32,
  height = 32,
  pattern = "250",
}

tile{
  layer = 1,
  x = 24,
  y = 264,
  width = 96,
  height = 64,
  pattern = "259",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 24,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 192,
  y = 0,
  width = 32,
  height = 64,
  pattern = "275",
}

tile{
  layer = 1,
  x = 312,
  y = 48,
  width = 24,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 328,
  y = 48,
  width = 24,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 304,
  y = 16,
  width = 48,
  height = 16,
  pattern = "135",
}

tile{
  layer = 1,
  x = 320,
  y = 32,
  width = 32,
  height = 24,
  pattern = "270",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 32,
  height = 32,
  pattern = "273",
}

tile{
  layer = 1,
  x = 320,
  y = 56,
  width = 32,
  height = 40,
  pattern = "265",
}

tile{
  layer = 1,
  x = 272,
  y = 216,
  width = 32,
  height = 32,
  pattern = "166",
}

tile{
  layer = 1,
  x = 272,
  y = 216,
  width = 72,
  height = 32,
  pattern = "254",
}

tile{
  layer = 1,
  x = 184,
  y = 304,
  width = 40,
  height = 64,
  pattern = "276",
}

tile{
  layer = 1,
  x = 288,
  y = 304,
  width = 40,
  height = 64,
  pattern = "278",
}

tile{
  layer = 1,
  x = 664,
  y = 184,
  width = 32,
  height = 32,
  pattern = "272",
}

tile{
  layer = 1,
  x = 632,
  y = 184,
  width = 32,
  height = 32,
  pattern = "273",
}

tile{
  layer = 1,
  x = 120,
  y = 144,
  width = 72,
  height = 24,
  pattern = "223",
}

tile{
  layer = 1,
  x = 168,
  y = 168,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 1,
  x = 0,
  y = 432,
  width = 8,
  height = 64,
  pattern = "34",
}

tile{
  layer = 1,
  x = 8,
  y = 464,
  width = 24,
  height = 32,
  pattern = "36",
}

tile{
  layer = 1,
  x = 24,
  y = 424,
  width = 32,
  height = 24,
  pattern = "168",
}

tile{
  layer = 1,
  x = 80,
  y = 432,
  width = 32,
  height = 24,
  pattern = "168",
}

tile{
  layer = 1,
  x = 456,
  y = 416,
  width = 24,
  height = 16,
  pattern = "136",
}

tile{
  layer = 1,
  x = 640,
  y = 416,
  width = 8,
  height = 16,
  pattern = "134",
}

tile{
  layer = 1,
  x = 600,
  y = 416,
  width = 40,
  height = 32,
  pattern = "153",
}

tile{
  layer = 1,
  x = 480,
  y = 416,
  width = 32,
  height = 32,
  pattern = "149",
}

tile{
  layer = 1,
  x = 544,
  y = 416,
  width = 32,
  height = 32,
  pattern = "151",
}

tile{
  layer = 1,
  x = 512,
  y = 416,
  width = 32,
  height = 32,
  pattern = "150",
}

tile{
  layer = 1,
  x = 576,
  y = 416,
  width = 24,
  height = 32,
  pattern = "152",
}

tile{
  layer = 1,
  x = 536,
  y = 432,
  width = 48,
  height = 16,
  pattern = "132",
}

tile{
  layer = 1,
  x = 584,
  y = 432,
  width = 48,
  height = 16,
  pattern = "132",
}

tile{
  layer = 1,
  x = 488,
  y = 376,
  width = 24,
  height = 16,
  pattern = "136",
}

tile{
  layer = 1,
  x = 560,
  y = 376,
  width = 8,
  height = 16,
  pattern = "134",
}

tile{
  layer = 1,
  x = 672,
  y = 384,
  width = 8,
  height = 16,
  pattern = "134",
}

tile{
  layer = 1,
  x = 600,
  y = 384,
  width = 24,
  height = 16,
  pattern = "136",
}

tile{
  layer = 1,
  x = 616,
  y = 384,
  width = 32,
  height = 32,
  pattern = "150",
}

tile{
  layer = 1,
  x = 648,
  y = 384,
  width = 24,
  height = 32,
  pattern = "152",
}

tile{
  layer = 1,
  x = 504,
  y = 376,
  width = 24,
  height = 16,
  pattern = "122",
}

tile{
  layer = 1,
  x = 544,
  y = 376,
  width = 24,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 544,
  y = 392,
  width = 8,
  height = 16,
  pattern = "126",
}

tile{
  layer = 1,
  x = 520,
  y = 392,
  width = 8,
  height = 16,
  pattern = "124",
}

tile{
  layer = 1,
  x = 528,
  y = 376,
  width = 16,
  height = 32,
  pattern = "123",
}

tile{
  layer = 1,
  x = 688,
  y = 416,
  width = 32,
  height = 32,
  pattern = "166",
}

tile{
  layer = 1,
  x = 408,
  y = 432,
  width = 32,
  height = 32,
  pattern = "166",
}

tile{
  layer = 1,
  x = 0,
  y = 64,
  width = 8,
  height = 64,
  pattern = "34",
}

tile{
  layer = 1,
  x = 232,
  y = 376,
  width = 24,
  height = 24,
  pattern = "169",
}

tile{
  layer = 1,
  x = 336,
  y = 256,
  width = 32,
  height = 32,
  pattern = "166",
}

tile{
  layer = 1,
  x = 384,
  y = 128,
  width = 24,
  height = 24,
  pattern = "112",
}

tile{
  layer = 1,
  x = 368,
  y = 136,
  width = 24,
  height = 24,
  pattern = "108",
}

tile{
  layer = 1,
  x = 480,
  y = 272,
  width = 32,
  height = 24,
  pattern = "168",
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 1,
  x = 176,
  y = 112,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 1,
  x = 24,
  y = 144,
  width = 48,
  height = 24,
  pattern = "218",
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 32,
  height = 32,
  pattern = "17",
}

tile{
  layer = 1,
  x = 16,
  y = 112,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 1,
  x = 384,
  y = 440,
  width = 32,
  height = 32,
  pattern = "166",
}

tile{
  layer = 1,
  x = 24,
  y = 464,
  width = 704,
  height = 32,
  pattern = "27",
}

tile{
  layer = 1,
  x = 224,
  y = 304,
  width = 64,
  height = 32,
  pattern = "277",
}

tile{
  layer = 1,
  x = 224,
  y = 312,
  width = 64,
  height = 32,
  pattern = "277",
}

tile{
  layer = 1,
  x = 224,
  y = 336,
  width = 64,
  height = 32,
  pattern = "277",
}

tile{
  layer = 1,
  x = 176,
  y = 184,
  width = 8,
  height = 32,
  pattern = "24",
}

tile{
  layer = 1,
  x = 176,
  y = 176,
  width = 8,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 184,
  y = 184,
  width = 8,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 168,
  y = 168,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 1,
  x = 168,
  y = 176,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 1,
  x = 600,
  y = 136,
  width = 40,
  height = 24,
  pattern = "121",
}

tile{
  layer = 1,
  x = 176,
  y = 168,
  width = 8,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 664,
  y = 112,
  width = 32,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 680,
  y = 104,
  width = 32,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 480,
  y = 152,
  width = 32,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 384,
  y = 344,
  width = 32,
  height = 16,
  pattern = "22",
}

tile{
  layer = 1,
  x = 120,
  y = 176,
  width = 8,
  height = 72,
  pattern = "172",
}

tile{
  layer = 1,
  x = 104,
  y = 184,
  width = 16,
  height = 64,
  pattern = "173",
}

tile{
  layer = 1,
  x = 96,
  y = 176,
  width = 8,
  height = 72,
  pattern = "171",
}

tile{
  layer = 1,
  x = 120,
  y = 112,
  width = 8,
  height = 72,
  pattern = "172",
}

tile{
  layer = 1,
  x = 104,
  y = 120,
  width = 16,
  height = 64,
  pattern = "173",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 8,
  height = 72,
  pattern = "171",
}

