properties{
  layer = 0,
  x = 792,
  y = 456,
  width = 16,
  height = 320,
  pattern = "71",
}

tile{
  layer = 0,
  x = 776,
  y = 456,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 760,
  y = 472,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 760,
  y = 456,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 744,
  y = 456,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 728,
  y = 472,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 728,
  y = 456,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 712,
  y = 456,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 696,
  y = 472,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 696,
  y = 456,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 680,
  y = 456,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 904,
  y = 456,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 456,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 960,
  y = 456,
  width = 8,
  height = 320,
  pattern = "108",
}

tile{
  layer = 0,
  x = 264,
  y = 424,
  width = 24,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 200,
  y = 456,
  width = 16,
  height = 320,
  pattern = "71",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 328,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 296,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 232,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 360,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 8,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 104,
  y = 376,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 8,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 8,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 264,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 96,
  y = 264,
  width = 8,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 96,
  y = 232,
  width = 8,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 104,
  y = 248,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 280,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 8,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 80,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 904,
  y = 472,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 472,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 896,
  y = 424,
  width = 8,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 864,
  y = 424,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 856,
  y = 424,
  width = 24,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 792,
  y = 424,
  width = 16,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 904,
  y = 424,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 424,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 960,
  y = 424,
  width = 8,
  height = 32,
  pattern = "108",
}

tile{
  layer = 0,
  x = 904,
  y = 440,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 440,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 896,
  y = 392,
  width = 8,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 864,
  y = 392,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 856,
  y = 392,
  width = 24,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 792,
  y = 392,
  width = 16,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 904,
  y = 392,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 392,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 960,
  y = 392,
  width = 8,
  height = 32,
  pattern = "108",
}

tile{
  layer = 0,
  x = 904,
  y = 408,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 408,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 896,
  y = 360,
  width = 8,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 864,
  y = 360,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 856,
  y = 360,
  width = 24,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 792,
  y = 360,
  width = 16,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 904,
  y = 360,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 360,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 960,
  y = 360,
  width = 8,
  height = 32,
  pattern = "108",
}

tile{
  layer = 0,
  x = 904,
  y = 376,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 376,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 896,
  y = 328,
  width = 8,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 864,
  y = 328,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 904,
  y = 328,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 328,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 960,
  y = 328,
  width = 8,
  height = 32,
  pattern = "108",
}

tile{
  layer = 0,
  x = 904,
  y = 344,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 344,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 896,
  y = 296,
  width = 8,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 864,
  y = 296,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 904,
  y = 296,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 296,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 960,
  y = 296,
  width = 8,
  height = 32,
  pattern = "108",
}

tile{
  layer = 0,
  x = 904,
  y = 312,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 312,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 896,
  y = 264,
  width = 8,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 864,
  y = 264,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 904,
  y = 264,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 264,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 960,
  y = 264,
  width = 8,
  height = 32,
  pattern = "108",
}

tile{
  layer = 0,
  x = 904,
  y = 280,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 280,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 896,
  y = 232,
  width = 8,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 864,
  y = 232,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 904,
  y = 232,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 232,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 960,
  y = 232,
  width = 8,
  height = 32,
  pattern = "108",
}

tile{
  layer = 0,
  x = 904,
  y = 248,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 248,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 896,
  y = 200,
  width = 8,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 864,
  y = 200,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 904,
  y = 200,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 200,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 960,
  y = 200,
  width = 8,
  height = 32,
  pattern = "108",
}

tile{
  layer = 0,
  x = 904,
  y = 216,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 216,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 896,
  y = 168,
  width = 8,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 864,
  y = 168,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 904,
  y = 168,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 168,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 960,
  y = 168,
  width = 8,
  height = 32,
  pattern = "108",
}

tile{
  layer = 0,
  x = 904,
  y = 184,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 184,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 712,
  y = 360,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 696,
  y = 376,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 696,
  y = 360,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 712,
  y = 392,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 696,
  y = 408,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 696,
  y = 392,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 712,
  y = 424,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 696,
  y = 440,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 696,
  y = 424,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 744,
  y = 360,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 728,
  y = 376,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 728,
  y = 360,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 744,
  y = 392,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 728,
  y = 408,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 728,
  y = 392,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 744,
  y = 424,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 728,
  y = 440,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 728,
  y = 424,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 776,
  y = 424,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 760,
  y = 440,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 760,
  y = 424,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 776,
  y = 392,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 760,
  y = 408,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 760,
  y = 392,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 776,
  y = 360,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 760,
  y = 376,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 760,
  y = 360,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 616,
  y = 360,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 600,
  y = 376,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 600,
  y = 360,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 616,
  y = 392,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 600,
  y = 408,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 600,
  y = 392,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 616,
  y = 424,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 600,
  y = 424,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 648,
  y = 360,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 632,
  y = 376,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 632,
  y = 360,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 648,
  y = 392,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 632,
  y = 408,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 632,
  y = 392,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 648,
  y = 424,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 632,
  y = 440,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 632,
  y = 424,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 680,
  y = 424,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 664,
  y = 440,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 664,
  y = 424,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 680,
  y = 392,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 664,
  y = 408,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 664,
  y = 392,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 680,
  y = 360,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 664,
  y = 376,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 664,
  y = 360,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 584,
  y = 360,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 584,
  y = 392,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 584,
  y = 424,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 712,
  y = 328,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 696,
  y = 344,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 696,
  y = 328,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 744,
  y = 328,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 728,
  y = 344,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 728,
  y = 328,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 776,
  y = 328,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 760,
  y = 344,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 760,
  y = 328,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 616,
  y = 328,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 600,
  y = 344,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 600,
  y = 328,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 648,
  y = 328,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 632,
  y = 344,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 632,
  y = 328,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 680,
  y = 328,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 664,
  y = 344,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 664,
  y = 328,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 584,
  y = 328,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 712,
  y = 296,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 696,
  y = 312,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 696,
  y = 296,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 744,
  y = 296,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 728,
  y = 312,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 728,
  y = 296,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 776,
  y = 296,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 760,
  y = 312,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 760,
  y = 296,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 616,
  y = 296,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 600,
  y = 312,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 600,
  y = 296,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 648,
  y = 296,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 632,
  y = 312,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 632,
  y = 296,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 680,
  y = 296,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 664,
  y = 312,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 664,
  y = 296,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 584,
  y = 296,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 896,
  y = 136,
  width = 8,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 880,
  y = 136,
  width = 16,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 960,
  y = 136,
  width = 8,
  height = 32,
  pattern = "108",
}

tile{
  layer = 0,
  x = 968,
  y = 136,
  width = 64,
  height = 640,
  pattern = "110",
}

tile{
  layer = 0,
  x = 904,
  y = 152,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 152,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 792,
  y = 328,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 792,
  y = 296,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 824,
  y = 320,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 824,
  y = 304,
  width = 24,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 824,
  y = 312,
  width = 24,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 824,
  y = 336,
  width = 16,
  height = 32,
  pattern = "101",
}

tile{
  layer = 0,
  x = 840,
  y = 320,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 808,
  y = 288,
  width = 40,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 808,
  y = 280,
  width = 40,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 848,
  y = 304,
  width = 8,
  height = 56,
  pattern = "80",
}

tile{
  layer = 0,
  x = 848,
  y = 264,
  width = 8,
  height = 56,
  pattern = "80",
}

tile{
  layer = 0,
  x = 816,
  y = 264,
  width = 40,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 808,
  y = 200,
  width = 48,
  height = 24,
  pattern = "120",
}

tile{
  layer = 0,
  x = 808,
  y = 216,
  width = 48,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 824,
  y = 264,
  width = 16,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 856,
  y = 264,
  width = 16,
  height = 128,
  pattern = "83",
}

tile{
  layer = 0,
  x = 808,
  y = 304,
  width = 16,
  height = 64,
  pattern = "95",
}

tile{
  layer = 0,
  x = 848,
  y = 232,
  width = 32,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 856,
  y = 200,
  width = 24,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 104,
  y = 456,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 456,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 440,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 424,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 424,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 440,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 472,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 472,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 408,
  y = 488,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 392,
  y = 504,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 392,
  y = 488,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 408,
  y = 520,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
