properties{
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 8,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 200,
  y = 576,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 184,
  y = 592,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 216,
  y = 560,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 200,
  y = 592,
  width = 32,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 200,
  y = 560,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 216,
  y = 576,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 32,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 160,
  y = 560,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 304,
  y = 504,
  width = 48,
  height = 24,
  pattern = "96",
}

tile{
  layer = 0,
  x = 264,
  y = 504,
  width = 40,
  height = 24,
  pattern = "91",
}

tile{
  layer = 0,
  x = 392,
  y = 544,
  width = 24,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 376,
  y = 560,
  width = 24,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 24,
  height = 24,
  pattern = "79",
}

tile{
  layer = 0,
  x = 352,
  y = 536,
  width = 8,
  height = 8,
  pattern = "154",
}

tile{
  layer = 0,
  x = 400,
  y = 536,
  width = 8,
  height = 8,
  pattern = "156",
}

tile{
  layer = 0,
  x = 240,
  y = 600,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 248,
  y = 600,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 232,
  y = 624,
  width = 32,
  height = 208,
  pattern = "4",
}

tile{
  layer = 0,
  x = 224,
  y = 616,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 240,
  y = 616,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 248,
  y = 624,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 256,
  y = 600,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 256,
  y = 632,
  width = 16,
  height = 48,
  pattern = "16",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 16,
  height = 160,
  pattern = "16",
}

tile{
  layer = 0,
  x = 256,
  y = 616,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 240,
  y = 520,
  width = 24,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 232,
  y = 560,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 232,
  y = 576,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 232,
  y = 592,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 96,
  height = 112,
  pattern = "144",
}

tile{
  layer = 0,
  x = 824,
  y = 672,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 824,
  y = 672,
  width = 16,
  height = 160,
  pattern = "20",
}

tile{
  layer = 0,
  x = -8,
  y = 8,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = -8,
  y = 24,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = -24,
  y = 48,
  width = 48,
  height = 24,
  pattern = "33",
}

tile{
  layer = 0,
  x = 8,
  y = 64,
  width = 48,
  height = 24,
  pattern = "33",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 24,
  y = 80,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 24,
  y = 88,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 8,
  y = 96,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = -8,
  y = 112,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = -8,
  y = 120,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 8,
  y = 120,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = -8,
  y = 136,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 40,
  y = 664,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 16,
  y = 672,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 96,
  y = 552,
  width = 16,
  height = 24,
  pattern = "55",
}

tile{
  layer = 0,
  x = 48,
  y = 552,
  width = 16,
  height = 24,
  pattern = "55",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 16,
  height = 24,
  pattern = "55",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 24,
  pattern = "55",
}

tile{
  layer = 0,
  x = 848,
  y = 440,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 840,
  y = 440,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 864,
  y = 440,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 904,
  y = 440,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 896,
  y = 408,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 896,
  y = 440,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 920,
  y = 440,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 880,
  y = 456,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 872,
  y = 424,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 872,
  y = 456,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 896,
  y = 456,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 912,
  y = 464,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 904,
  y = 432,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 904,
  y = 464,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 928,
  y = 464,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 864,
  y = 472,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 856,
  y = 440,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 856,
  y = 472,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 880,
  y = 472,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 888,
  y = 480,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 880,
  y = 448,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 904,
  y = 480,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 848,
  y = 488,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 840,
  y = 456,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 840,
  y = 488,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 864,
  y = 488,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 912,
  y = 496,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 904,
  y = 464,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 904,
  y = 496,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 928,
  y = 496,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 888,
  y = 512,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 880,
  y = 472,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 0,
  x = 864,
  y = 520,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 856,
  y = 480,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 904,
  y = 496,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 904,
  y = 528,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 928,
  y = 528,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 888,
  y = 536,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 880,
  y = 504,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 880,
  y = 536,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 904,
  y = 536,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 848,
  y = 536,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 840,
  y = 504,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 840,
  y = 536,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 864,
  y = 536,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 872,
  y = 552,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 864,
  y = 520,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 864,
  y = 552,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 888,
  y = 552,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 904,
  y = 560,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 896,
  y = 528,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 896,
  y = 560,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 920,
  y = 560,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 880,
  y = 568,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 872,
  y = 528,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 0,
  x = 856,
  y = 576,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 848,
  y = 536,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 0,
  x = 888,
  y = 560,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 904,
  y = 568,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 904,
  y = 576,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 904,
  y = 624,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 904,
  y = 656,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 840,
  y = 624,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 840,
  y = 656,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 864,
  y = 656,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 872,
  y = 664,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 864,
  y = 632,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 864,
  y = 664,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 888,
  y = 664,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 888,
  y = 664,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 880,
  y = 632,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 880,
  y = 664,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 904,
  y = 664,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 848,
  y = 680,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 840,
  y = 648,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 840,
  y = 680,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 864,
  y = 680,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 872,
  y = 696,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 864,
  y = 656,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 0,
  x = 904,
  y = 696,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 896,
  y = 656,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 0,
  x = 888,
  y = 720,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 880,
  y = 680,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 0,
  x = 912,
  y = 728,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 904,
  y = 688,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 0,
  x = 840,
  y = 712,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 0,
  x = 864,
  y = 720,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 856,
  y = 688,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 856,
  y = 720,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 880,
  y = 720,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 888,
  y = 736,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 880,
  y = 704,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 904,
  y = 736,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 848,
  y = 736,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 840,
  y = 704,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 840,
  y = 736,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 840,
  y = 744,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 832,
  y = 712,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 832,
  y = 744,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 856,
  y = 744,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 872,
  y = 744,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 864,
  y = 712,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 864,
  y = 744,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 888,
  y = 744,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 904,
  y = 752,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 896,
  y = 720,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 896,
  y = 752,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 920,
  y = 752,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 872,
  y = 752,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 864,
  y = 720,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 864,
  y = 752,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 888,
  y = 752,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 296,
  y = 608,
  width = 40,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 296,
  y = 624,
  width = 40,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 296,
  y = 640,
  width = 40,
  height = 24,
  pattern = "91",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 48,
  height = 24,
  pattern = "97",
}

tile{
  layer = 0,
  x = 336,
  y = 616,
  width = 48,
  height = 24,
  pattern = "95",
}

tile{
  layer = 0,
  x = 336,
  y = 600,
  width = 24,
  height = 8,
  pattern = "180",
}

tile{
  layer = 0,
  x = 360,
  y = 600,
  width = 24,
  height = 8,
  pattern = "180",
}

tile{
  layer = 0,
  x = 360,
  y = 608,
  width = 24,
  height = 8,
  pattern = "180",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 24,
  height = 8,
  pattern = "180",
}

tile{
  layer = 0,
  x = 296,
  y = 600,
  width = 40,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 464,
  y = 648,
  width = 8,
  height = 8,
  pattern = "156",
}

tile{
  layer = 0,
  x = 552,
  y = 544,
  width = 8,
  height = 8,
  pattern = "187",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 8,
  height = 8,
  pattern = "186",
}

tile{
  layer = 0,
  x = 560,
  y = 536,
  width = 24,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 584,
  y = 528,
  width = 24,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 24,
  height = 24,
  pattern = "106",
}

tile{
  layer = 0,
  x = 488,
  y = 536,
  width = 24,
  height = 24,
  pattern = "181",
}

tile{
  layer = 0,
  x = 504,
  y = 560,
  width = 24,
  height = 8,
  pattern = "197",
}

tile{
  layer = 0,
  x = 456,
  y = 512,
  width = 24,
  height = 8,
  pattern = "199",
}

tile{
  layer = 0,
  x = 536,
  y = 624,
  width = 48,
  height = 24,
  pattern = "80",
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 48,
  height = 24,
  pattern = "202",
}

tile{
  layer = 0,
  x = 472,
  y = 696,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 616,
  y = 544,
  width = 16,
  height = 24,
  pattern = "115",
}

tile{
  layer = 0,
  x = 240,
  y = 504,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 248,
  y = 512,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 744,
  y = 416,
  width = 104,
  height = 32,
  pattern = "87",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 104,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 816,
  y = 416,
  width = 24,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 800,
  y = 432,
  width = 24,
  height = 8,
  pattern = "205",
}

tile{
  layer = 0,
  x = 800,
  y = 440,
  width = 24,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 24,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 816,
  y = 440,
  width = 24,
  height = 8,
  pattern = "204",
}

tile{
  layer = 0,
  x = 752,
  y = 432,
  width = 24,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 24,
  height = 32,
  pattern = "172",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 24,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 672,
  y = 320,
  width = 48,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 48,
  height = 32,
  pattern = "170",
}

tile{
  layer = 0,
  x = 712,
  y = 272,
  width = 24,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 728,
  y = 280,
  width = 24,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 24,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 624,
  y = 704,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 624,
  y = 720,
  width = 16,
  height = 32,
  pattern = "167",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 16,
  height = 32,
  pattern = "167",
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 16,
  height = 32,
  pattern = "167",
}

tile{
  layer = 0,
  x = 832,
  y = 816,
  width = 96,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 824,
  y = 816,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 912,
  y = 824,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 840,
  y = 832,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 872,
  y = 840,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 0,
  y = 832,
  width = 912,
  height = 96,
  pattern = "142",
}

tile{
  layer = 0,
  x = 912,
  y = 832,
  width = 16,
  height = 96,
  pattern = "144",
}

tile{
  layer = 0,
  x = 624,
  y = 784,
  width = 16,
  height = 64,
  pattern = "167",
}

tile{
  layer = 0,
  x = 808,
  y = 824,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 816,
  y = 824,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 776,
  y = 824,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 784,
  y = 824,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 744,
  y = 832,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 752,
  y = 832,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 712,
  y = 824,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 720,
  y = 824,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 680,
  y = 824,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 688,
  y = 824,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 648,
  y = 832,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 656,
  y = 832,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 616,
  y = 832,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 624,
  y = 832,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 584,
  y = 840,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 592,
  y = 840,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 552,
  y = 832,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 560,
  y = 832,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 520,
  y = 840,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 528,
  y = 840,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 496,
  y = 848,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 464,
  y = 848,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 432,
  y = 840,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 368,
  y = 856,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 392,
  y = 864,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 416,
  y = 864,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 440,
  y = 872,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 472,
  y = 864,
  width = 24,
