properties{
}

tile{
  layer = 0,
  x = 216,
  y = 440,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 328,
  y = 424,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 360,
  y = 424,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 344,
  y = 424,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 352,
  y = 440,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 368,
  y = 440,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 280,
  y = 464,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 224,
  y = 456,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 216,
  y = 464,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 240,
  y = 472,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 280,
  y = 472,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 320,
  y = 472,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 352,
  y = 472,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 400,
  y = 392,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 416,
  y = 392,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 416,
  y = 392,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 432,
  y = 392,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 448,
  y = 392,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 376,
  y = 408,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 360,
  y = 416,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 408,
  y = 416,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 392,
  y = 424,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 392,
  y = 440,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 440,
  y = 416,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 464,
  y = 424,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 456,
  y = 384,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 464,
  y = 424,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 440,
  y = 440,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 488,
  y = 392,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 480,
  y = 440,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 344,
  y = 464,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 360,
  y = 480,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 432,
  y = 472,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 416,
  y = 488,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 384,
  y = 488,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 376,
  y = 504,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 440,
  y = 488,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 472,
  y = 488,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 456,
  y = 488,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 488,
  y = 496,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 504,
  y = 496,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 424,
  y = 504,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 456,
  y = 504,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 472,
  y = 520,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 440,
  y = 520,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 416,
  y = 520,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 392,
  y = 520,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 360,
  y = 512,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 352,
  y = 520,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 376,
  y = 528,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 456,
  y = 528,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 488,
  y = 528,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 24,
  height = 24,
  pattern = "188",
}

tile{
  layer = 0,
  x = 232,
  y = 264,
  width = 24,
  height = 24,
  pattern = "151",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 24,
  height = 24,
  pattern = "147",
}

tile{
  layer = 0,
  x = 8,
  y = 432,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 24,
  y = 432,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 24,
  y = 440,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 56,
  y = 440,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 56,
  y = 440,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 88,
  y = 440,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 16,
  y = 456,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 32,
  y = 472,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 8,
  y = 480,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 0,
  y = 488,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 56,
  y = 480,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 32,
  y = 488,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 104,
  y = 472,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 104,
  y = 472,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 80,
  y = 488,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 56,
  y = 496,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 136,
  y = 480,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 128,
  y = 440,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 120,
  y = 488,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = -16,
  y = 512,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 72,
  y = 520,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 56,
  y = 536,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 24,
  y = 536,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 40,
  y = 544,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = -8,
  y = 544,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 16,
  y = 552,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 104,
  y = 528,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 136,
  y = 528,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 120,
  y = 528,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 80,
  y = 536,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 96,
  y = 536,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 64,
  y = 552,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 128,
  y = 552,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 96,
  y = 552,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 112,
  y = 568,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 80,
  y = 568,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 56,
  y = 568,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 32,
  y = 568,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = -8,
  y = 568,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 16,
  y = 576,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 56,
  y = 576,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 304,
  y = 440,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 296,
  y = 464,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 280,
  y = 472,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 328,
  y = 472,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 312,
  y = 480,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 288,
  y = 488,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 280,
  y = 496,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 312,
  y = 496,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 360,
  y = 472,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 360,
  y = 496,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 336,
  y = 504,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 416,
  y = 488,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 408,
  y = 448,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 392,
  y = 456,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 264,
  y = 520,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 280,
  y = 536,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 320,
  y = 552,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 272,
  y = 552,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 296,
  y = 560,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 384,
  y = 536,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 416,
  y = 536,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 400,
  y = 536,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 360,
  y = 544,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 392,
  y = 544,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 376,
  y = 544,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 408,
  y = 552,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 424,
  y = 552,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 344,
  y = 560,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 408,
  y = 560,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 376,
  y = 560,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 392,
  y = 576,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 360,
  y = 576,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 312,
  y = 576,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 280,
  y = 568,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 296,
  y = 584,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 336,
  y = 584,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 376,
  y = 584,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 408,
  y = 584,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 160,
  y = 456,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 176,
  y = 456,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 192,
  y = 456,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 192,
  y = 456,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 224,
  y = 456,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 152,
  y = 472,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 136,
  y = 480,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 184,
  y = 480,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 168,
  y = 488,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 136,
  y = 504,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 168,
  y = 504,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 216,
  y = 480,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 240,
  y = 488,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 240,
  y = 488,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 216,
  y = 504,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 264,
  y = 456,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 256,
  y = 504,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 120,
  y = 528,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 136,
  y = 544,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 208,
  y = 536,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 192,
  y = 552,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 160,
  y = 552,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 152,
  y = 568,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 216,
  y = 552,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 248,
  y = 552,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 232,
  y = 552,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 264,
  y = 560,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 280,
  y = 560,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 200,
  y = 568,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 264,
  y = 568,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 232,
  y = 568,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 248,
  y = 584,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 216,
  y = 584,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 192,
  y = 584,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 136,
  y = 576,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 128,
  y = 584,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 232,
  y = 592,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 264,
  y = 592,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 384,
  y = 456,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 400,
  y = 456,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 416,
  y = 456,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 416,
  y = 456,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 432,
  y = 456,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 448,
  y = 456,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 376,
  y = 472,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 360,
  y = 480,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 408,
  y = 480,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 392,
  y = 488,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 360,
  y = 504,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 392,
  y = 504,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 440,
  y = 480,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 464,
  y = 488,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 456,
  y = 448,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
